customer_id,account_balance,last_updated
C0001,293729.87,2025-05-24 09:46:29
C0002,150735.15,2025-05-24 09:46:29
C0003,170156.21,2025-05-24 09:46:29
C0004,311383.96,2025-05-24 09:46:29
C0005,60320.75,2025-05-24 09:46:29
C0006,14846.77,2025-05-24 09:46:29
C0007,291736.9,2025-05-24 09:46:29
C0008,1669.73,2025-05-24 09:46:29
C0009,118054.18,2025-05-24 09:46:29
C0010,31868.55,2025-05-24 09:46:29
C0011,498317.41,2025-05-24 09:46:29
C0012,180349.01,2025-05-24 09:46:29
C0013,279179.84,2025-05-24 09:46:29
C0014,272657.53,2025-05-24 09:46:29
C0015,373720.33,2025-05-24 09:46:29
C0016,208294.35,2025-05-24 09:46:29
C0017,345239.48,2025-05-24 09:46:29
C0018,24724.37,2025-05-24 09:46:29
C0019,253086.31,2025-05-24 09:46:29
C0020,139706.97,2025-05-24 09:46:29
C0021,185053.68,2025-05-24 09:46:29
C0022,30066.4,2025-05-24 09:46:29
C0023,447170.74,2025-05-24 09:46:29
C0024,57757.08,2025-05-24 09:46:29
C0025,327768.25,2025-05-24 09:46:29
C0026,17612.22,2025-05-24 09:46:29
C0027,342555.75,2025-05-24 09:46:29
C0028,133669.64,2025-05-24 09:46:29
C0029,455226.58,2025-05-24 09:46:29
C0030,433787.3,2025-05-24 09:46:29
C0031,197929.18,2025-05-24 09:46:29
C0032,155480.37,2025-05-24 09:46:29
C0033,288607.98,2025-05-24 09:46:29
C0034,206241.86,2025-05-24 09:46:29
C0035,312048.13,2025-05-24 09:46:29
C0036,125374.16,2025-05-24 09:46:29
C0037,70103.57,2025-05-24 09:46:29
C0038,394378.75,2025-05-24 09:46:29
C0039,177997.72,2025-05-24 09:46:29
C0040,431204.59,2025-05-24 09:46:29
C0041,403292.2,2025-05-24 09:46:29
C0042,31993.72,2025-05-24 09:46:29
C0043,385637.4,2025-05-24 09:46:29
C0044,222030.02,2025-05-24 09:46:29
C0045,222211.06,2025-05-24 09:46:29
C0046,294020.42,2025-05-24 09:46:29
C0047,53654.26,2025-05-24 09:46:29
C0048,328074.83,2025-05-24 09:46:29
C0049,420145.7,2025-05-24 09:46:29
C0050,395764.56,2025-05-24 09:46:29
C0051,173260.96,2025-05-24 09:46:29
C0052,195238.64,2025-05-24 09:46:29
C0053,402963.0,2025-05-24 09:46:29
C0054,18917.8,2025-05-24 09:46:29
C0055,59961.54,2025-05-24 09:46:29
C0056,62556.18,2025-05-24 09:46:29
C0057,294368.18,2025-05-24 09:46:29
C0058,45190.42,2025-05-24 09:46:29
C0059,441140.87,2025-05-24 09:46:29
C0060,192239.13,2025-05-24 09:46:29
C0061,381845.67,2025-05-24 09:46:29
C0062,290028.54,2025-05-24 09:46:29
C0063,209572.87,2025-05-24 09:46:29
C0064,140145.46,2025-05-24 09:46:29
C0065,346405.32,2025-05-24 09:46:29
C0066,116862.59,2025-05-24 09:46:29
C0067,60868.52,2025-05-24 09:46:29
C0068,460904.51,2025-05-24 09:46:29
C0069,348467.9,2025-05-24 09:46:29
C0070,407476.01,2025-05-24 09:46:29
C0071,312118.71,2025-05-24 09:46:29
C0072,3395.03,2025-05-24 09:46:29
C0073,125221.22,2025-05-24 09:46:29
C0074,46917.61,2025-05-24 09:46:29
C0075,142224.75,2025-05-24 09:46:29
C0076,260052.65,2025-05-24 09:46:29
C0077,494699.91,2025-05-24 09:46:29
C0078,384430.35,2025-05-24 09:46:29
C0079,297398.16,2025-05-24 09:46:29
C0080,167192.81,2025-05-24 09:46:29
C0081,200877.29,2025-05-24 09:46:29
C0082,107540.65,2025-05-24 09:46:29
C0083,13773.94,2025-05-24 09:46:29
C0084,254641.62,2025-05-24 09:46:29
C0085,15939.4,2025-05-24 09:46:29
C0086,21883.17,2025-05-24 09:46:29
C0087,390868.9,2025-05-24 09:46:29
C0088,266423.09,2025-05-24 09:46:29
C0089,175297.12,2025-05-24 09:46:29
C0090,466370.16,2025-05-24 09:46:29
C0091,56194.9,2025-05-24 09:46:29
C0092,296372.16,2025-05-24 09:46:29
C0093,465909.81,2025-05-24 09:46:29
C0094,61991.5,2025-05-24 09:46:29
C0095,173905.08,2025-05-24 09:46:29
C0096,289287.67,2025-05-24 09:46:29
C0097,129599.82,2025-05-24 09:46:29
C0098,76577.03,2025-05-24 09:46:29
C0099,38627.03,2025-05-24 09:46:29
C0100,218110.69,2025-05-24 09:46:29
C0101,341916.29,2025-05-24 09:46:29
C0102,446110.04,2025-05-24 09:46:29
C0103,350926.68,2025-05-24 09:46:29
C0104,55238.78,2025-05-24 09:46:29
C0105,270828.26,2025-05-24 09:46:29
C0106,473506.61,2025-05-24 09:46:29
C0107,134031.07,2025-05-24 09:46:29
C0108,145023.18,2025-05-24 09:46:29
C0109,294219.11,2025-05-24 09:46:29
C0110,390939.51,2025-05-24 09:46:29
C0111,497040.6,2025-05-24 09:46:29
C0112,296243.72,2025-05-24 09:46:29
C0113,374136.09,2025-05-24 09:46:29
C0114,62583.82,2025-05-24 09:46:29
C0115,328197.16,2025-05-24 09:46:29
C0116,53197.05,2025-05-24 09:46:29
C0117,11317.52,2025-05-24 09:46:29
C0118,467327.13,2025-05-24 09:46:29
C0119,48597.43,2025-05-24 09:46:29
C0120,36798.05,2025-05-24 09:46:29
C0121,228279.43,2025-05-24 09:46:29
C0122,395027.1,2025-05-24 09:46:29
C0123,182899.3,2025-05-24 09:46:29
C0124,229476.05,2025-05-24 09:46:29
C0125,345672.67,2025-05-24 09:46:29
C0126,431769.44,2025-05-24 09:46:29
C0127,450804.95,2025-05-24 09:46:29
C0128,174478.9,2025-05-24 09:46:29
C0129,262278.5,2025-05-24 09:46:29
C0130,53035.82,2025-05-24 09:46:29
C0131,479403.02,2025-05-24 09:46:29
C0132,237914.85,2025-05-24 09:46:29
C0133,374537.21,2025-05-24 09:46:29
C0134,302864.83,2025-05-24 09:46:29
C0135,216729.05,2025-05-24 09:46:29
C0136,382344.4,2025-05-24 09:46:29
C0137,198662.96,2025-05-24 09:46:29
C0138,169655.57,2025-05-24 09:46:29
C0139,250936.63,2025-05-24 09:46:29
C0140,385842.02,2025-05-24 09:46:29
C0141,334433.34,2025-05-24 09:46:29
C0142,41828.88,2025-05-24 09:46:29
C0143,128521.43,2025-05-24 09:46:29
C0144,467018.06,2025-05-24 09:46:29
C0145,114166.16,2025-05-24 09:46:29
C0146,479706.41,2025-05-24 09:46:29
C0147,18814.87,2025-05-24 09:46:29
C0148,245514.98,2025-05-24 09:46:29
C0149,400322.59,2025-05-24 09:46:29
C0150,107647.65,2025-05-24 09:46:29
C0151,417762.31,2025-05-24 09:46:29
C0152,150338.08,2025-05-24 09:46:29
C0153,437255.02,2025-05-24 09:46:29
C0154,127822.3,2025-05-24 09:46:29
C0155,192721.03,2025-05-24 09:46:29
C0156,237859.44,2025-05-24 09:46:29
C0157,457105.38,2025-05-24 09:46:29
C0158,256045.37,2025-05-24 09:46:29
C0159,423341.84,2025-05-24 09:46:29
C0160,9870.89,2025-05-24 09:46:29
C0161,19923.82,2025-05-24 09:46:29
C0162,69735.99,2025-05-24 09:46:29
C0163,131564.71,2025-05-24 09:46:29
C0164,158181.37,2025-05-24 09:46:29
C0165,388562.07,2025-05-24 09:46:29
C0166,234417.59,2025-05-24 09:46:29
C0167,42554.47,2025-05-24 09:46:29
C0168,266003.75,2025-05-24 09:46:29
C0169,108675.23,2025-05-24 09:46:29
C0170,457073.57,2025-05-24 09:46:29
C0171,171354.12,2025-05-24 09:46:29
C0172,91769.82,2025-05-24 09:46:29
C0173,357740.22,2025-05-24 09:46:29
C0174,446664.84,2025-05-24 09:46:29
C0175,353745.83,2025-05-24 09:46:29
C0176,158424.28,2025-05-24 09:46:29
C0177,419919.44,2025-05-24 09:46:29
C0178,147879.04,2025-05-24 09:46:29
C0179,216193.7,2025-05-24 09:46:29
C0180,314506.85,2025-05-24 09:46:29
C0181,95706.2,2025-05-24 09:46:29
C0182,417100.41,2025-05-24 09:46:29
C0183,325029.45,2025-05-24 09:46:29
C0184,333995.71,2025-05-24 09:46:29
C0185,252913.07,2025-05-24 09:46:29
C0186,456395.41,2025-05-24 09:46:29
C0187,348086.14,2025-05-24 09:46:29
C0188,11537.48,2025-05-24 09:46:29
C0189,455365.96,2025-05-24 09:46:29
C0190,311439.87,2025-05-24 09:46:29
C0191,175517.09,2025-05-24 09:46:29
C0192,230194.59,2025-05-24 09:46:29
C0193,2647.41,2025-05-24 09:46:29
C0194,332405.8,2025-05-24 09:46:29
C0195,310110.47,2025-05-24 09:46:29
C0196,400584.24,2025-05-24 09:46:29
C0197,251036.46,2025-05-24 09:46:29
C0198,369174.64,2025-05-24 09:46:29
C0199,417005.94,2025-05-24 09:46:29
C0200,3001.59,2025-05-24 09:46:29
C0201,386504.4,2025-05-24 09:46:29
C0202,262117.5,2025-05-24 09:46:29
C0203,148911.06,2025-05-24 09:46:29
C0204,193295.49,2025-05-24 09:46:29
C0205,442490.51,2025-05-24 09:46:29
C0206,32105.08,2025-05-24 09:46:29
C0207,297078.32,2025-05-24 09:46:29
C0208,476044.52,2025-05-24 09:46:29
C0209,131272.51,2025-05-24 09:46:29
C0210,21745.99,2025-05-24 09:46:29
C0211,418555.16,2025-05-24 09:46:29
C0212,262972.74,2025-05-24 09:46:29
C0213,386398.57,2025-05-24 09:46:29
C0214,8111.75,2025-05-24 09:46:29
C0215,453760.73,2025-05-24 09:46:29
C0216,461947.89,2025-05-24 09:46:29
C0217,245870.36,2025-05-24 09:46:29
C0218,118509.4,2025-05-24 09:46:29
C0219,461141.53,2025-05-24 09:46:29
C0220,481568.14,2025-05-24 09:46:29
C0221,264608.07,2025-05-24 09:46:29
C0222,49009.02,2025-05-24 09:46:29
C0223,5128.16,2025-05-24 09:46:29
C0224,306669.98,2025-05-24 09:46:29
C0225,293824.92,2025-05-24 09:46:29
C0226,430295.7,2025-05-24 09:46:29
C0227,95611.77,2025-05-24 09:46:29
C0228,259210.96,2025-05-24 09:46:29
C0229,224895.5,2025-05-24 09:46:29
C0230,246049.86,2025-05-24 09:46:29
C0231,461714.23,2025-05-24 09:46:29
C0232,449800.93,2025-05-24 09:46:29
C0233,282328.25,2025-05-24 09:46:29
C0234,85673.68,2025-05-24 09:46:29
C0235,17192.64,2025-05-24 09:46:29
C0236,47482.22,2025-05-24 09:46:29
C0237,428502.41,2025-05-24 09:46:29
C0238,260784.5,2025-05-24 09:46:29
C0239,271793.12,2025-05-24 09:46:29
C0240,341738.58,2025-05-24 09:46:29
C0241,433112.58,2025-05-24 09:46:29
C0242,21705.62,2025-05-24 09:46:29
C0243,121237.65,2025-05-24 09:46:29
C0244,19529.16,2025-05-24 09:46:29
C0245,243479.78,2025-05-24 09:46:29
C0246,295482.33,2025-05-24 09:46:29
C0247,158290.91,2025-05-24 09:46:29
C0248,86315.43,2025-05-24 09:46:29
C0249,60067.73,2025-05-24 09:46:29
C0250,265910.42,2025-05-24 09:46:29
C0251,155836.17,2025-05-24 09:46:29
C0252,47543.16,2025-05-24 09:46:29
C0253,363074.6,2025-05-24 09:46:29
C0254,25826.79,2025-05-24 09:46:29
C0255,162877.0,2025-05-24 09:46:29
C0256,269767.78,2025-05-24 09:46:29
C0257,307193.31,2025-05-24 09:46:29
C0258,309733.52,2025-05-24 09:46:29
C0259,265206.51,2025-05-24 09:46:29
C0260,8432.95,2025-05-24 09:46:29
C0261,364428.44,2025-05-24 09:46:29
C0262,434936.56,2025-05-24 09:46:29
C0263,344182.62,2025-05-24 09:46:29
C0264,163152.58,2025-05-24 09:46:29
C0265,319962.78,2025-05-24 09:46:29
C0266,436082.18,2025-05-24 09:46:29
C0267,259207.96,2025-05-24 09:46:29
C0268,92416.28,2025-05-24 09:46:29
C0269,369619.9,2025-05-24 09:46:29
C0270,100272.41,2025-05-24 09:46:29
C0271,119157.49,2025-05-24 09:46:29
C0272,70884.85,2025-05-24 09:46:29
C0273,292902.24,2025-05-24 09:46:29
C0274,148767.63,2025-05-24 09:46:29
C0275,1862.66,2025-05-24 09:46:29
C0276,415709.33,2025-05-24 09:46:29
C0277,76857.59,2025-05-24 09:46:29
C0278,316096.8,2025-05-24 09:46:29
C0279,169887.84,2025-05-24 09:46:29
C0280,89733.8,2025-05-24 09:46:29
C0281,192732.92,2025-05-24 09:46:29
C0282,237765.35,2025-05-24 09:46:29
C0283,154577.68,2025-05-24 09:46:29
C0284,189441.37,2025-05-24 09:46:29
C0285,353262.33,2025-05-24 09:46:29
C0286,463830.98,2025-05-24 09:46:29
C0287,442976.91,2025-05-24 09:46:29
C0288,399767.09,2025-05-24 09:46:29
C0289,464290.97,2025-05-24 09:46:29
C0290,362616.85,2025-05-24 09:46:29
C0291,311220.09,2025-05-24 09:46:29
C0292,427514.02,2025-05-24 09:46:29
C0293,245645.81,2025-05-24 09:46:29
C0294,96916.66,2025-05-24 09:46:29
C0295,434657.29,2025-05-24 09:46:29
C0296,328672.74,2025-05-24 09:46:29
C0297,90366.09,2025-05-24 09:46:29
C0298,384648.4,2025-05-24 09:46:29
C0299,218886.73,2025-05-24 09:46:29
C0300,477357.0,2025-05-24 09:46:29
C0301,302230.23,2025-05-24 09:46:29
C0302,67463.71,2025-05-24 09:46:29
C0303,45424.11,2025-05-24 09:46:29
C0304,124941.67,2025-05-24 09:46:29
C0305,339256.18,2025-05-24 09:46:29
C0306,231148.27,2025-05-24 09:46:29
C0307,161009.74,2025-05-24 09:46:29
C0308,364521.63,2025-05-24 09:46:29
C0309,390813.09,2025-05-24 09:46:29
C0310,113683.14,2025-05-24 09:46:29
C0311,186619.55,2025-05-24 09:46:29
C0312,281254.87,2025-05-24 09:46:29
C0313,328217.32,2025-05-24 09:46:29
C0314,498739.49,2025-05-24 09:46:29
C0315,275255.02,2025-05-24 09:46:29
C0316,255792.85,2025-05-24 09:46:29
C0317,481746.58,2025-05-24 09:46:29
C0318,65146.74,2025-05-24 09:46:29
C0319,9131.25,2025-05-24 09:46:29
C0320,382353.67,2025-05-24 09:46:29
C0321,475405.89,2025-05-24 09:46:29
C0322,77082.87,2025-05-24 09:46:29
C0323,257706.31,2025-05-24 09:46:29
C0324,90428.18,2025-05-24 09:46:29
C0325,457722.14,2025-05-24 09:46:29
C0326,300905.95,2025-05-24 09:46:29
C0327,438399.69,2025-05-24 09:46:29
C0328,337417.38,2025-05-24 09:46:29
C0329,55366.49,2025-05-24 09:46:29
C0330,10322.77,2025-05-24 09:46:29
C0331,268800.74,2025-05-24 09:46:29
C0332,383016.76,2025-05-24 09:46:29
C0333,407147.58,2025-05-24 09:46:29
C0334,264808.84,2025-05-24 09:46:29
C0335,359156.75,2025-05-24 09:46:29
C0336,326555.9,2025-05-24 09:46:29
C0337,379269.28,2025-05-24 09:46:29
C0338,482746.37,2025-05-24 09:46:29
C0339,25660.09,2025-05-24 09:46:29
C0340,278113.15,2025-05-24 09:46:29
C0341,378621.4,2025-05-24 09:46:29
C0342,277356.28,2025-05-24 09:46:29
C0343,345065.76,2025-05-24 09:46:29
C0344,327967.66,2025-05-24 09:46:29
C0345,348895.89,2025-05-24 09:46:29
C0346,414975.83,2025-05-24 09:46:29
C0347,374595.63,2025-05-24 09:46:29
C0348,80709.86,2025-05-24 09:46:29
C0349,132394.3,2025-05-24 09:46:29
C0350,437953.97,2025-05-24 09:46:29
C0351,88692.3,2025-05-24 09:46:29
C0352,7639.93,2025-05-24 09:46:29
C0353,321881.68,2025-05-24 09:46:29
C0354,102430.28,2025-05-24 09:46:29
C0355,459052.69,2025-05-24 09:46:29
C0356,150975.66,2025-05-24 09:46:29
C0357,344998.0,2025-05-24 09:46:29
C0358,75593.07,2025-05-24 09:46:29
C0359,363493.08,2025-05-24 09:46:29
C0360,368131.2,2025-05-24 09:46:29
C0361,290264.8,2025-05-24 09:46:29
C0362,309282.06,2025-05-24 09:46:29
C0363,47210.87,2025-05-24 09:46:29
C0364,447116.9,2025-05-24 09:46:29
C0365,387844.67,2025-05-24 09:46:29
C0366,24835.22,2025-05-24 09:46:29
C0367,311196.03,2025-05-24 09:46:29
C0368,301764.76,2025-05-24 09:46:29
C0369,173194.31,2025-05-24 09:46:29
C0370,306393.49,2025-05-24 09:46:29
C0371,40880.47,2025-05-24 09:46:29
C0372,237995.59,2025-05-24 09:46:29
C0373,429083.55,2025-05-24 09:46:29
C0374,120550.85,2025-05-24 09:46:29
C0375,241078.84,2025-05-24 09:46:29
C0376,189603.46,2025-05-24 09:46:29
C0377,37616.75,2025-05-24 09:46:29
C0378,171161.96,2025-05-24 09:46:29
C0379,181962.29,2025-05-24 09:46:29
C0380,395960.11,2025-05-24 09:46:29
C0381,72341.48,2025-05-24 09:46:29
C0382,334190.85,2025-05-24 09:46:29
C0383,463859.25,2025-05-24 09:46:29
C0384,172966.68,2025-05-24 09:46:29
C0385,338491.33,2025-05-24 09:46:29
C0386,465702.24,2025-05-24 09:46:29
C0387,411420.02,2025-05-24 09:46:29
C0388,94371.53,2025-05-24 09:46:29
C0389,13507.19,2025-05-24 09:46:29
C0390,75911.86,2025-05-24 09:46:29
C0391,314962.97,2025-05-24 09:46:29
C0392,494779.97,2025-05-24 09:46:29
C0393,36812.09,2025-05-24 09:46:29
C0394,90531.7,2025-05-24 09:46:29
C0395,252699.83,2025-05-24 09:46:29
C0396,46778.22,2025-05-24 09:46:29
C0397,87361.13,2025-05-24 09:46:29
C0398,221913.57,2025-05-24 09:46:29
C0399,334704.72,2025-05-24 09:46:29
C0400,296041.86,2025-05-24 09:46:29
C0401,254377.75,2025-05-24 09:46:29
C0402,324125.3,2025-05-24 09:46:29
C0403,104769.18,2025-05-24 09:46:29
C0404,271880.34,2025-05-24 09:46:29
C0405,6438.42,2025-05-24 09:46:29
C0406,385756.25,2025-05-24 09:46:29
C0407,317298.35,2025-05-24 09:46:29
C0408,277799.48,2025-05-24 09:46:29
C0409,145545.26,2025-05-24 09:46:29
C0410,83448.17,2025-05-24 09:46:29
C0411,466807.8,2025-05-24 09:46:29
C0412,92963.36,2025-05-24 09:46:29
C0413,70614.4,2025-05-24 09:46:29
C0414,27767.41,2025-05-24 09:46:29
C0415,284105.48,2025-05-24 09:46:29
C0416,251101.12,2025-05-24 09:46:29
C0417,133065.48,2025-05-24 09:46:29
C0418,140162.8,2025-05-24 09:46:29
C0419,475386.77,2025-05-24 09:46:29
C0420,30010.24,2025-05-24 09:46:29
C0421,227032.74,2025-05-24 09:46:29
C0422,452856.74,2025-05-24 09:46:29
C0423,300334.72,2025-05-24 09:46:29
C0424,24668.17,2025-05-24 09:46:29
C0425,54943.93,2025-05-24 09:46:29
C0426,322647.65,2025-05-24 09:46:29
C0427,352691.63,2025-05-24 09:46:29
C0428,327168.29,2025-05-24 09:46:29
C0429,204251.5,2025-05-24 09:46:29
C0430,315339.79,2025-05-24 09:46:29
C0431,46322.22,2025-05-24 09:46:29
C0432,195268.95,2025-05-24 09:46:29
C0433,100024.19,2025-05-24 09:46:29
C0434,350957.24,2025-05-24 09:46:29
C0435,387713.76,2025-05-24 09:46:29
C0436,73729.59,2025-05-24 09:46:29
C0437,128138.96,2025-05-24 09:46:29
C0438,342017.51,2025-05-24 09:46:29
C0439,441088.54,2025-05-24 09:46:29
C0440,170874.84,2025-05-24 09:46:29
C0441,131625.67,2025-05-24 09:46:29
C0442,267971.33,2025-05-24 09:46:29
C0443,390725.38,2025-05-24 09:46:29
C0444,192212.85,2025-05-24 09:46:29
C0445,55340.48,2025-05-24 09:46:29
C0446,451228.22,2025-05-24 09:46:29
C0447,299628.91,2025-05-24 09:46:29
C0448,403952.94,2025-05-24 09:46:29
C0449,183200.64,2025-05-24 09:46:29
C0450,414121.97,2025-05-24 09:46:29
C0451,132637.14,2025-05-24 09:46:29
C0452,450954.06,2025-05-24 09:46:29
C0453,414405.41,2025-05-24 09:46:29
C0454,392508.77,2025-05-24 09:46:29
C0455,274627.58,2025-05-24 09:46:29
C0456,354677.86,2025-05-24 09:46:29
C0457,420277.72,2025-05-24 09:46:29
C0458,303686.42,2025-05-24 09:46:29
C0459,392024.5,2025-05-24 09:46:29
C0460,331660.23,2025-05-24 09:46:29
C0461,192899.26,2025-05-24 09:46:29
C0462,154227.62,2025-05-24 09:46:29
C0463,394979.05,2025-05-24 09:46:29
C0464,436672.39,2025-05-24 09:46:29
C0465,155197.28,2025-05-24 09:46:29
C0466,164035.44,2025-05-24 09:46:29
C0467,140728.4,2025-05-24 09:46:29
C0468,120793.55,2025-05-24 09:46:29
C0469,131151.23,2025-05-24 09:46:29
C0470,428046.75,2025-05-24 09:46:29
C0471,158825.55,2025-05-24 09:46:29
C0472,182292.17,2025-05-24 09:46:29
C0473,211699.04,2025-05-24 09:46:29
C0474,221868.61,2025-05-24 09:46:29
C0475,267754.01,2025-05-24 09:46:29
C0476,284738.57,2025-05-24 09:46:29
C0477,459185.58,2025-05-24 09:46:29
C0478,400751.68,2025-05-24 09:46:29
C0479,236067.59,2025-05-24 09:46:29
C0480,432025.98,2025-05-24 09:46:29
C0481,442041.24,2025-05-24 09:46:29
C0482,114070.25,2025-05-24 09:46:29
C0483,146991.79,2025-05-24 09:46:29
C0484,150039.17,2025-05-24 09:46:29
C0485,229510.48,2025-05-24 09:46:29
C0486,260045.88,2025-05-24 09:46:29
C0487,230545.94,2025-05-24 09:46:29
C0488,298158.25,2025-05-24 09:46:29
C0489,407686.39,2025-05-24 09:46:29
C0490,60360.96,2025-05-24 09:46:29
C0491,71462.74,2025-05-24 09:46:29
C0492,133228.57,2025-05-24 09:46:29
C0493,210817.75,2025-05-24 09:46:29
C0494,83536.5,2025-05-24 09:46:29
C0495,137152.52,2025-05-24 09:46:29
C0496,149135.8,2025-05-24 09:46:29
C0497,376153.36,2025-05-24 09:46:29
C0498,320254.17,2025-05-24 09:46:29
C0499,484758.19,2025-05-24 09:46:29
C0500,454127.94,2025-05-24 09:46:29
