Branch_ID,Branch_Name,City,Manager_Name,Total_Employees,Branch_Revenue,Opening_Date,Performance_Rating
260,"Price, Sherman and Newman Branch",North Jennifer,Michael Massey,67,12497296.25,2012-10-02,5
261,"Patterson, Deleon and Webb Branch",Bryantport,Tim Lawrence,81,8156646.08,2013-12-20,4
262,Smith LLC Branch,Edwardsville,Andrew Salazar,130,16723703.4,2022-01-21,4
263,"Allen, Martin and Mosley Branch",New Erika,Justin Chambers,98,877473.33,2017-02-22,3
264,Horton-Jimenez Branch,Terryside,Matthew Roman,121,7749196.6,2006-02-02,2
265,"Collins, Neal and Lane Branch",Lake Antonioton,Maria Lopez,142,3777743.79,2024-10-08,1
266,Phillips PLC Branch,Pearsonhaven,Amy Ray,32,12359218.71,2025-03-26,2
267,Williams-Edwards Branch,Lake Sean,Paige Ellis,133,16663461.29,2013-04-12,2
268,Miller and Sons Branch,Christopherstad,Darren Schwartz,45,12885190.38,2016-09-24,5
269,"Russell, Rogers and Horn Branch",Tiffanyton,Austin Allison,174,12506325.96,2018-07-24,4
270,Smith-Pineda Branch,West Chasetown,Alicia Contreras,99,16740825.77,2013-10-25,1
271,"Adams, Mitchell and Schneider Branch",New Jillian,Carol Rangel,177,14453141.51,2012-03-06,3
272,Alvarez-Hampton Branch,Richardview,Amanda Nguyen,138,4766238.05,2015-08-29,3
273,"Smith, Reed and Huang Branch",Blakefort,Brian Reed,117,17940286.44,2008-09-11,4
274,Newman-Peterson Branch,South Maxberg,Dr. Sarah Kelly,29,17549237.15,2014-09-26,5
275,Brown Group Branch,Simpsonhaven,Linda Terrell,183,13429928.79,2020-03-17,3
276,Chapman-Goodman Branch,East Christine,Thomas Simmons,126,4140699.35,2009-12-15,4
277,Cook PLC Branch,Bryanthaven,Anna Richardson,122,5998627.48,2009-08-18,3
278,Hall PLC Branch,Michellefort,Thomas Johnson,71,15845361.14,2022-03-24,4
279,"Sloan, Williams and Adkins Branch",North Daniellestad,Whitney Johnson,50,11944059.61,2021-10-14,2
280,"Malone, Stewart and Stephens Branch",North Daniellestad,Carlos Grant,128,12218850.58,2017-06-26,4
281,"Nelson, Randall and Thornton Branch",North Teresa,Michael Pena,143,19282213.06,2005-11-26,1
282,Myers-Hall Branch,Lake Laurie,Maria Ochoa,73,1464419.95,2016-10-29,4
283,James-Williams Branch,Brendachester,Jonathan Floyd,76,11199132.8,2006-03-24,3
284,"Wheeler, Henderson and Weeks Branch",East Kimberlyside,Rebecca Silva,54,10477426.15,2013-01-06,4
285,Miller Inc Branch,Port Audreyview,Tiffany Kennedy,40,5593256.6,2022-11-08,4
286,Moore-Schaefer Branch,Elizabethstad,Kenneth Hernandez,15,1054267.38,2021-06-25,1
287,"Thomas, Brock and Hansen Branch",Tiffanytown,Gina Shields,190,16677937.88,2010-05-25,5
288,Jones LLC Branch,East Gregory,Maria Perkins,128,4436455.81,2021-04-20,1
289,Lin Inc Branch,North Nancymouth,Lisa Harris,100,16979816.61,2020-08-22,3
290,Friedman-Martin Branch,Port Larrytown,Adam Berry,29,10200972.34,2008-06-14,2
291,Chavez-Pierce Branch,South Sydney,Jamie Pope,140,7384898.8,2010-01-04,4
292,Gutierrez PLC Branch,Richardview,Mr. Keith Wong,64,9996697.57,2006-09-16,5
293,Hess-Miller Branch,Martinezmouth,Gregory Turner,127,1468844.69,2010-01-10,4
294,"Bird, Weber and Cain Branch",New Jayfort,Jamie Jennings,116,9134981.19,2009-06-23,5
295,Lewis Ltd Branch,Albertchester,Ashley Moreno,55,1171726.15,2024-12-07,1
296,"Booth, Jones and Burke Branch",South Jameshaven,Allen Nelson,53,6141371.75,2025-08-12,5
297,Evans-Mercado Branch,Wilsonmouth,Jennifer Velez,196,1573707.09,2017-02-18,4
298,"Lane, Barton and Henson Branch",East Jennifer,Anthony Pope,189,3683322.95,2024-01-27,1
299,Scott-Olson Branch,Pagefort,Mrs. Alicia Wagner,73,7725846.44,2015-08-31,1
300,Smith PLC Branch,Port Lisa,Robert Phillips,53,3540724.02,2013-04-06,2
301,Jackson-Smith Branch,New Jillian,Alexander Gonzales,186,18184049.2,2024-08-22,5
302,Miller-Nelson Branch,Hudsonfurt,James Smith,16,3881372.24,2018-08-25,5
303,Bright Inc Branch,West Frederick,Matthew Osborne,197,1708446.02,2020-05-13,1
304,"Johnson, Arias and Kramer Branch",New Michealtown,Albert Diaz DVM,51,8471943.43,2019-08-19,2
305,Rivas LLC Branch,Tiffanyton,Sarah Parker,80,13173543.28,2012-12-15,4
306,Johnson Ltd Branch,New Jesseberg,Courtney Young,93,6776395.64,2023-11-23,4
307,"Hill, Ramos and Brennan Branch",Simsmouth,Priscilla Horn,156,11185799.81,2015-05-18,4
308,Clark-Smith Branch,New Noah,Brandon Lee,197,9106785.88,2013-04-30,5
309,"Steele, Marsh and Richardson Branch",Lake Normafort,Lauren Cook,79,15076468.47,2019-10-23,5
310,"Crane, Cox and Miller Branch",Lake Jordan,Emily Davis,31,1171789.07,2011-11-14,1
311,"Miller, Brown and Hoffman Branch",Port David,Mr. Austin Cunningham,108,3126775.12,2010-04-24,2
312,Rogers Group Branch,Port Kathleenview,Sheila Peterson,154,5897253.73,2012-09-15,4
313,"Roman, Lynch and Davis Branch",Davisborough,Lauren Freeman,56,10495165.09,2019-11-28,3
314,Cole-Rich Branch,Kristaborough,Wendy Wallace,87,3204538.94,2019-06-11,5
315,Smith Group Branch,Juliaview,Diana Bush,63,5880611.24,2024-12-04,2
316,"Warren, Tanner and Combs Branch",Lake Michael,Daniel Hill,144,7820595.33,2013-12-16,1
317,"Howard, Tate and Nguyen Branch",Margaretchester,Wayne Jenkins,180,15957302.77,2007-10-18,1
318,Anderson-Dunn Branch,West Laurieton,Isabella Frazier,145,3774167.2,2020-03-13,4
319,Ho Inc Branch,Ashleyside,Stacey Blackburn,159,7085294.59,2006-06-01,1
320,"Wallace, Reynolds and Williams Branch",East Nicholasport,Sarah Johnson,165,17009110.42,2011-11-21,1
321,"Smith, Stewart and Howell Branch",Lake Sean,Kenneth Bailey,33,16583699.17,2025-08-23,1
322,Ramsey-Carr Branch,Lake Charles,Jennifer Lam,19,7229134.2,2009-09-15,5
323,Lee-Brown Branch,Smithside,Rose Sloan,177,967857.62,2021-07-17,4
324,"Edwards, Dunlap and Fernandez Branch",Kimberlyburgh,Cynthia Davidson,165,1427508.91,2019-07-11,1
325,Gray Ltd Branch,Lake Kyleborough,Cody Melendez,61,6970712.56,2012-02-24,1
326,Shepherd-Rodriguez Branch,Johnstad,Sabrina Duncan,30,9392337.84,2017-06-22,1
327,Hartman-Vargas Branch,Smithmouth,Bradley Cohen,121,9727869.31,2013-07-04,1
328,Marshall-Carey Branch,Lake Kyleborough,Patricia Mccormick,85,6089122.75,2009-09-15,5
329,Williams-Thomas Branch,West Donnafort,Tanya Owens,69,10621200.34,2018-08-22,2
330,Byrd Ltd Branch,Littleburgh,Ryan Clark,180,5075576.22,2015-11-14,5
331,Green-Noble Branch,Alexanderstad,Rebecca Hayes,182,9051609.72,2023-01-11,3
332,Moore-Soto Branch,Flynnville,Nathan Delgado,165,3124769.62,2025-06-20,1
333,"Solis, Simpson and Martin Branch",Samuelmouth,Jessica Morales,93,8702284.52,2015-02-15,3
334,Ramirez-Wells Branch,Gregoryborough,Ryan Berry,192,15842539.67,2020-10-01,1
335,"Powell, Jones and Hamilton Branch",Kaisermouth,Samantha Lewis,187,5786496.09,2021-02-10,3
336,Nguyen Inc Branch,Port Gina,Kelsey Wright,77,10239372.4,2007-05-26,1
337,Thompson-Griffin Branch,Shirleyland,Kaitlyn Richards,87,8847102.21,2024-02-09,1
338,Orozco PLC Branch,Lake Danaville,Nichole Hughes,76,9021899.11,2008-05-24,4
339,Moreno PLC Branch,West Adrianburgh,Mark Gonzales,126,4499915.3,2007-12-08,3
340,Martin LLC Branch,East Jillland,Sydney Walters,151,16505244.29,2011-02-23,1
341,Aguirre-Bowman Branch,Alexanderstad,Billy Black,194,12682372.55,2013-08-19,5
342,Alvarez PLC Branch,Staceyburgh,Dr. Stephanie Miller,82,6075180.8,2010-04-07,2
343,"Middleton, Williams and Rubio Branch",South Leah,John Garcia,165,8469674.75,2006-03-12,1
344,Andrews Ltd Branch,Chavezborough,Charles Baker,77,19851331.59,2007-03-10,1
345,"Butler, Sullivan and Torres Branch",Jenningsborough,Mike Diaz,54,16226420.26,2009-07-29,1
346,"King, Owens and Mercado Branch",Port Rebeccaview,Marissa Rogers,33,5913660.05,2010-02-04,4
347,Nguyen LLC Branch,Lake Amandatown,Alexander Murphy,119,12361982.78,2013-12-31,2
348,Shepard Ltd Branch,Port Steven,Megan Pratt,192,6214986.49,2025-06-03,5
349,Jones Group Branch,Margaretburgh,Stacy Mendoza,133,11518034.44,2023-08-13,1
350,"Nolan, Lang and Mann Branch",West Bonnie,Dawn Howard,65,9372456.02,2009-02-20,5
351,"Griffin, White and Miller Branch",Christopherport,Charles Johnson,124,18550952.91,2016-04-20,5
352,Johnson-Wilson Branch,Colemanside,Nicole Grimes,45,1334386.7,2011-08-13,3
353,Stevens-Braun Branch,Joshuaborough,Christina Welch,153,3942360.49,2022-02-21,5
354,Rogers-King Branch,Lake Joseborough,Frank Williams,196,8959536.42,2021-10-30,2
355,Wright Ltd Branch,Onealview,Elaine Mccullough,105,11576282.55,2024-05-14,5
356,Duncan LLC Branch,Waltershire,Timothy Lamb,172,18014448.35,2008-06-23,3
357,Chang-Lucas Branch,Wintershaven,Christine Gonzalez MD,35,18564284.17,2011-09-11,1
358,Winters-Rodriguez Branch,East Kimberlyside,Debbie Walker,150,13569636.59,2006-04-17,4
359,Ward and Sons Branch,Tiffanytown,Tammy Rose,24,4524006.34,2021-01-29,1
360,"Taylor, Mckay and Orozco Branch",New Amy,Samuel Ross,16,4200602.73,2020-09-21,4
361,Douglas and Sons Branch,Walkerside,Wesley Weiss,67,8772792.97,2009-12-12,3
362,"Higgins, Michael and Harris Branch",West Kathrynberg,Joseph Austin,102,18604395.81,2010-07-22,4
363,Tapia-Flynn Branch,Lake Shannonchester,John Wheeler,85,2301344.16,2019-10-02,3
364,Watson Group Branch,Leburgh,Daniel Johnson,42,2837205.45,2015-08-21,1
365,Mullins and Sons Branch,Ashleyport,Jocelyn Stephenson,44,4949170.01,2019-05-04,5
366,Brennan PLC Branch,East Victoriaside,Leah Brewer,64,8707974.92,2019-09-07,3
367,Smith PLC Branch,Gregoryborough,Carla Quinn,92,19734283.37,2024-04-16,2
368,"Holmes, Harrell and Woods Branch",Colemanside,Sharon Fuller,39,5201469.41,2006-08-27,5
369,Johnson LLC Branch,Hunterfurt,Thomas Dillon,185,3724378.32,2019-01-22,5
370,"Roberts, Murphy and Lewis Branch",Katherineburgh,William Santana,114,8606819.49,2011-04-29,4
371,"Chambers, Lindsey and Ramos Branch",New Kyleberg,Parker Dunn,157,10306987.82,2019-11-13,1
372,"King, Thompson and Roberts Branch",Nicholasburgh,Lisa Cowan,16,18748597.99,2019-07-23,4
373,"Humphrey, Mitchell and Buck Branch",Ashleyside,Jonathan Miller,114,7496131.98,2011-02-22,4
374,Hernandez PLC Branch,Jessicamouth,James Pennington,117,10888243.42,2014-05-27,3
375,Hanson-Carter Branch,New Josephtown,Alex Martinez,118,3890860.08,2013-02-07,2
376,Burke-Barr Branch,North Kevinfurt,Michelle Gray,185,12015110.01,2007-12-24,1
377,Hardin-Rodriguez Branch,East Nicholasport,Craig Stanley,50,13427564.03,2010-07-20,4
378,Richardson-Griffith Branch,Port Kathleenview,Mark Maldonado,27,4479030.73,2024-07-15,1
379,Richards-Morgan Branch,Margaretchester,Daniel Brooks,35,1554546.42,2025-01-07,3
380,Sullivan and Sons Branch,Waltershire,Anthony Hart,87,2753338.22,2019-09-14,5
381,"Stewart, Wilson and Dalton Branch",Shermanborough,Stephen Wilson,17,13683715.88,2020-06-05,1
382,Hurley-Reynolds Branch,Port Larrytown,Diane Miller,49,9744961.88,2019-01-14,4
383,Brown LLC Branch,West Donnafort,Tracy Cooper,90,7724789.22,2009-02-24,2
384,"Jones, Page and Kennedy Branch",Phillipsbury,Katherine Pena,34,5762075.62,2017-09-26,3
385,Rosales-Anderson Branch,Port Kathleenview,Kristie Kim PhD,150,11034821.12,2016-08-30,2
386,Davis-Long Branch,North Lisaland,Laura Jones,95,9686533.39,2008-06-24,2
387,Massey-Reed Branch,South Melissaburgh,Megan Richardson,37,4230090.93,2014-01-20,4
388,"Parrish, Hall and Adams Branch",South Danielle,Jerome Patterson,110,10046957.18,2014-05-13,4
389,Garcia Inc Branch,North Cody,Benjamin Morris,147,9484263.13,2012-10-20,5
390,Robertson and Sons Branch,North Adam,Kimberly Mckay DDS,23,16140530.46,2022-04-24,1
391,Herrera LLC Branch,Jimmyton,Dawn Riley,182,4236825.58,2017-10-06,3
392,Hawkins-Nguyen Branch,Perezbury,William Lopez,42,3354784.71,2014-08-03,2
393,Russell LLC Branch,North Teresa,Roy Bryan,78,6786586.92,2007-01-20,5
394,"Gonzales, Diaz and Green Branch",Shieldsburgh,Susan Duran,128,3407205.76,2014-10-17,5
395,Campbell PLC Branch,Ashleychester,Mary Kerr,177,1426650.99,2013-01-22,1
396,"Berry, Kelley and Hughes Branch",Hudsonfurt,Randy Sanford,180,7664675.26,2024-06-30,5
397,Thomas PLC Branch,Lake Michellechester,George Mullins,160,5921310.25,2013-12-11,4
398,"Wong, Turner and Gordon Branch",Port David,Lee Johns,146,14731686.87,2012-03-11,5
399,Smith Ltd Branch,Martinezmouth,Linda Contreras,125,12869680.97,2009-08-14,3
400,Leon PLC Branch,North Shannon,Teresa Davis,20,9348827.23,2012-01-21,3
401,Allen-Guzman Branch,Watsonbury,James Conley,105,11189344.72,2018-01-21,1
402,"Morrison, Morrison and Camacho Branch",Watsonbury,Carla Tate,39,3140399.56,2006-11-15,2
403,Atkins-Gay Branch,South Johnside,Debra White,116,16575301.05,2018-11-09,2
404,Adams LLC Branch,Brownview,Wendy Wood,131,10511941.53,2011-05-12,5
405,"Summers, Gonzalez and Lucas Branch",Murraytown,Rebecca Vaughan,71,1977364.36,2006-01-31,1
406,Delgado Ltd Branch,Nicoleside,Joshua Little,194,1857282.68,2017-06-20,4
407,Evans-Baker Branch,Taylorbury,Tiffany Parker,168,19572659.96,2015-05-02,3
408,"Owens, Hanson and Vincent Branch",New Josephtown,David Young,69,13170301.76,2016-03-01,5
409,Wilson PLC Branch,Gregoryborough,Michael Hawkins,175,16510207.32,2014-10-09,4
410,Gonzales-Klein Branch,Wilsonmouth,Alyssa Taylor,174,2980229.43,2019-09-18,4
411,"Acosta, Murphy and Rojas Branch",West Sherry,Krista Ewing,178,15242827.45,2024-08-26,3
412,"Nelson, Sanchez and Burch Branch",South William,William Clark,92,14097805.38,2014-12-09,4
413,Bullock-Martinez Branch,Victoriahaven,Eric Burns,68,1772489.35,2025-07-23,2
414,Jackson-Macias Branch,Donnaton,Elizabeth Smith,136,8088186.41,2007-12-12,1
415,Martinez-Lee Branch,Nguyenmouth,Amanda Lindsey,181,9671362.39,2015-02-18,4
416,"Powell, Hamilton and Brown Branch",Randallfurt,Kyle Cole,130,9466727.33,2018-01-29,3
417,Bruce-Kidd Branch,Port Diane,Joshua Butler,138,503389.43,2024-07-09,4
418,"Palmer, Crawford and Wolfe Branch",Alexfurt,Sylvia Armstrong,86,9634984.85,2020-02-03,3
419,Carroll-Robinson Branch,Samanthabury,Susan Mullins,85,11263824.79,2024-07-27,2
420,Mason Ltd Branch,Heatherland,Richard Miller,118,4181061.53,2007-05-12,5
421,"Long, Chavez and Whitehead Branch",Nguyenmouth,Mr. Jeff Davis Jr.,112,15397602.0,2005-11-18,4
422,"Zavala, Ferguson and Williams Branch",Danielmouth,Diana Diaz,47,17231345.3,2014-04-10,4
423,"Patton, Maddox and Jackson Branch",Julieport,Amy Ruiz,187,3673735.22,2014-06-27,3
424,Smith-Jacobson Branch,Owensborough,Christopher Alexander,124,8621101.0,2023-10-30,4
425,Vega-Valentine Branch,Onealview,Carl Ferguson,32,2022758.1,2023-04-30,4
426,"Miller, Hill and Leonard Branch",North Lisaland,Steven Thompson,64,16822984.19,2017-02-06,5
427,Merritt PLC Branch,North Manuel,Diamond Mendez,60,6614742.35,2008-01-12,1
428,Perez-Griffin Branch,Reedville,Gina Hill,135,8384426.81,2023-05-18,2
429,Mercado-Adkins Branch,Pearsonhaven,Rhonda Sanchez,106,14356213.6,2006-09-16,4
430,Maldonado Ltd Branch,West Ronald,Karen Huang,29,8142701.06,2021-02-13,3
431,Harrison Group Branch,Gregoryborough,Christopher Griffin,25,9908016.18,2015-07-18,4
432,Pierce Inc Branch,Stephanieville,Jamie Myers,159,3312293.49,2019-01-30,2
433,"Porter, Osborne and Mendez Branch",Kimberlychester,Melissa Crane,193,18235340.1,2021-09-01,1
434,Smith Group Branch,Port Gregory,Lindsay Martinez,22,16735674.85,2011-10-21,2
435,"Green, Holder and Cooke Branch",Glennberg,Alexander Jackson,93,11663935.45,2013-07-03,4
436,Booth-Daniels Branch,Meganborough,Christina Mcdaniel,184,9777800.2,2007-06-15,5
437,Daniel-Dunn Branch,West Timothychester,Ashley Bird MD,192,16056143.25,2016-04-09,4
438,Chapman PLC Branch,New Stevefort,William Johnson,87,18537252.12,2016-11-20,5
439,"Bryan, Cruz and Fisher Branch",Georgeshire,Michelle Meza,45,2806328.12,2008-03-20,4
440,Mckee-Moore Branch,South Lisa,Adam Anderson,161,1288018.17,2020-11-02,2
441,"Jenkins, Chambers and Williams Branch",Staceyburgh,David Gutierrez,18,14104400.8,2008-05-12,3
442,Perez-Ali Branch,South Heidiport,Deborah Ramos,194,14800798.04,2017-06-18,4
443,Wells-Gutierrez Branch,West Laurieton,Miss Lindsey Mcknight DVM,17,16047223.25,2024-12-26,4
444,Brooks-Valencia Branch,West John,Shelby Evans,132,3390617.64,2012-06-13,3
445,Rodriguez LLC Branch,Port Diane,Kevin Bowers,180,16196397.24,2012-01-31,3
446,Peterson-Bishop Branch,East Victoriaside,Alyssa Gross,62,13480573.79,2021-10-01,1
447,"Thompson, Cooper and King Branch",Rodriguezberg,Joshua Ibarra,81,18494728.25,2011-06-25,1
448,Stevens PLC Branch,Woodfort,Kaitlin Pope,35,17158058.56,2008-03-06,1
449,Russell-Patel Branch,West Jacquelinemouth,Ellen Fitzgerald,20,16854347.99,2018-09-20,5
450,Sanchez-Montes Branch,West Sherry,James Johnson,85,12971227.86,2024-02-02,1
451,Edwards PLC Branch,East Jillland,Tiffany Perry,144,5685508.34,2006-08-15,2
452,Knight Ltd Branch,Chavezborough,Steven Murphy,173,12349360.77,2012-12-15,4
453,Aguirre Group Branch,East Corey,Rhonda Smith,127,4966328.02,2022-06-18,1
454,Roberts PLC Branch,East Kimberlyside,Erica Morrow,144,16930461.92,2025-07-17,1
455,"Stanley, Brown and Torres Branch",East Diana,Donald Greene,79,17453149.29,2010-06-17,1
456,"Jones, Wilson and Myers Branch",Alexfurt,Amanda Martin,30,16330715.62,2020-10-18,4
457,"Morse, Foley and Johnson Branch",Jacobmouth,Brittany Harvey,164,7908913.41,2010-10-10,1
458,Blair-Rivas Branch,South Robert,Linda Montgomery,33,1144612.6,2010-10-10,5
459,Oneill-Brooks Branch,West Jacquelinemouth,Jessica Jensen,112,11448836.33,2012-03-26,1
460,Peters-Valentine Branch,East Jennifer,Jill Young,200,7961387.22,2013-04-11,4
461,"Robertson, Moore and Howell Branch",Berryberg,Melissa Johnson,47,1106151.98,2019-08-30,4
462,"Moore, Brown and Brown Branch",Pagefort,James Butler,23,1337465.97,2021-04-27,5
463,Pitts Inc Branch,West Paulaville,Andrew Strickland,33,5532857.19,2009-12-08,3
464,Middleton Ltd Branch,Banksside,Kelsey Garcia,53,2511660.32,2005-11-29,4
465,Hartman and Sons Branch,East Monica,Robert Bryant,192,3378767.31,2007-05-27,3
466,Clark Inc Branch,Victorialand,Linda Rodriguez,58,4392179.9,2011-02-03,5
467,Ramirez-Cochran Branch,Margaretchester,Andrea Garrison,60,8628841.88,2023-01-05,4
468,"Austin, Rogers and Ayala Branch",West Donnafort,Patrick Shepard,35,10996078.35,2017-06-29,4
469,Peck LLC Branch,Brettport,John Miller,58,9719956.07,2015-02-09,1
470,James-Collier Branch,New Richardbury,Lisa Tanner,52,15880340.08,2012-05-30,2
471,"Beck, Howe and Perry Branch",New Kimberlyshire,Kevin Morrow,200,18200433.29,2015-07-28,4
472,Jarvis-Williams Branch,New Michaelfurt,Gina Kirby,19,17227929.27,2006-03-06,2
473,"Nelson, Hardy and Fox Branch",East Rachaelstad,Ricky Brown,71,17507717.07,2006-02-15,5
474,"Valencia, Hernandez and Brooks Branch",West Laurieton,Stephanie Lopez,99,6184476.25,2020-09-09,2
475,Beasley-Kirk Branch,Grantville,Robert Edwards,62,9837075.34,2008-05-15,3
476,Parsons-Tucker Branch,Joshuatown,Tyler Turner,20,13858632.09,2008-11-29,5
477,Sellers-Cunningham Branch,North Stephanie,Ryan Beasley,138,10085088.7,2008-07-11,4
478,Martin Ltd Branch,Terryside,Vicki Graves PhD,83,18860792.09,2006-07-30,2
479,"Ortega, Swanson and Clark Branch",Port Phillip,Emily Cole,137,15431206.95,2012-05-12,1
480,Morris Ltd Branch,West Steven,Erika Cooley,164,13054759.9,2009-02-19,4
481,"Smith, Mcdonald and Johnson Branch",Justinborough,Kenneth Wiggins,86,2292594.17,2015-02-07,2
482,Robinson-Stokes Branch,East Jamesview,Toni Hurley,108,2257213.54,2013-10-26,4
483,"Burns, Patterson and White Branch",Danaburgh,Dean Schmitt,188,15919371.6,2010-06-12,3
484,Curtis-Diaz Branch,Port Lindsey,Theresa Kemp,30,7588763.38,2011-05-03,2
485,Mullen-Obrien Branch,Port Linda,Connie Mccarty,18,15497553.89,2010-06-06,5
486,Johnson and Sons Branch,Albertchester,Brian Walker,175,19778125.07,2011-02-07,5
487,Ortiz LLC Branch,Joshuatown,Travis Thomas,101,3981513.84,2016-08-01,3
488,Simmons and Sons Branch,Staceyburgh,Cole Mullins,194,15517952.95,2007-10-01,4
489,Johnson-Hunter Branch,Heatherland,John Foster,100,11088192.63,2018-06-23,2
490,Nguyen LLC Branch,Georgeshire,Robert West,136,982981.93,2012-06-04,1
491,Vaughn Ltd Branch,East Robin,Ashley Conner,165,18458164.99,2016-01-03,5
492,Johns Inc Branch,Nicoleside,Paul Martin,152,19761386.29,2012-02-13,5
493,"Parker, Torres and Ingram Branch",Port Scotttown,Elizabeth Moreno,148,1016364.89,2011-03-17,2
494,Salazar Group Branch,East Aaronside,Lisa Johnson,166,11505858.09,2009-03-18,4
495,"Lopez, Santana and Johnson Branch",New Jennifertown,Noah Mills,54,5074972.2,2010-05-12,1
496,"Walton, Hodges and Galloway Branch",Port Natalie,Jason Wilson,64,1407404.56,2024-07-07,2
497,Mccormick-Hodges Branch,Brettstad,Samantha Singleton,117,16242873.24,2016-04-13,5
498,"Coffey, Curtis and Garrison Branch",Terrellfort,Jasmine Morris,100,19202554.32,2019-10-10,1
499,Hutchinson Group Branch,Rodriguezfort,Shannon Daniels,165,4978839.77,2021-05-25,3
500,King LLC Branch,Millermouth,Mike Lam,19,7219793.41,2024-01-31,5
501,Robbins LLC Branch,Port Michael,Kimberly Riley,155,8293076.01,2019-04-13,5
502,Peters PLC Branch,West William,Danielle Williams,189,17484794.27,2011-11-27,2
503,Bright Group Branch,Heatherport,Sara Fletcher,146,11022916.96,2018-01-22,5
504,Scott LLC Branch,Lake Amandatown,Jennifer Watson,119,15571054.1,2024-09-07,2
505,Simmons-Cole Branch,Micheleton,Vanessa Vazquez,73,14000507.31,2020-11-20,5
506,Nelson Ltd Branch,New Robertburgh,Brian Barton,28,16116683.26,2021-11-29,4
507,Murray-Wright Branch,North Daniellestad,Mr. Jason Shepherd,145,17865908.25,2013-07-28,3
508,"Ortiz, Peck and Meza Branch",Onealview,Sarah Ballard,153,11936659.02,2009-09-28,2
509,Cortez-Brown Branch,Nataliemouth,Eddie Jordan,21,17557465.0,2017-12-24,3
510,Johnson-Wright Branch,Herrerachester,Kathryn Fisher,23,16236011.31,2016-03-02,3
511,Steele-Phillips Branch,Kimberlychester,Angela Williams,139,8200716.03,2023-04-04,3
512,James Group Branch,Lake Antonioton,Daniel Tanner,162,7352606.44,2023-02-12,3
513,Frazier and Sons Branch,Garrettburgh,April Scott,57,18644762.37,2021-07-08,3
514,Gonzalez-Carter Branch,Kaisermouth,Stephanie Dominguez,165,4926348.24,2006-01-14,5
515,"Martin, Flores and Miller Branch",Lake Codyport,Robert Jackson MD,190,18783549.05,2013-06-25,3
516,Lowery and Sons Branch,Lake Charles,Daniel Hunt,130,6562890.41,2007-06-22,4
517,Brooks Group Branch,New Christina,Rodney Browning,19,19078758.01,2021-07-20,1
518,Harris-Marshall Branch,Emilymouth,Lorraine Johnson,177,2801634.32,2011-08-18,5
519,"Meadows, Taylor and Butler Branch",Port Michael,David Smith,76,17653138.31,2006-05-21,4
520,Beltran-Nelson Branch,Juliabury,Richard Singleton,171,19520645.33,2010-09-13,1
