Loan_ID,Customer_ID,Account_ID,Branch,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Start_Date,End_Date,Loan_Status
1,1559,2090,Perez Ltd Branch,Personal,259805,12.43,60,2017-07-03,2022-06-07,Active
2,1028,2575,Harris-Marshall Branch,Business,3589336,6.75,24,2017-06-14,2019-06-04,Active
3,1164,2433,"Taylor, David and Brown Branch",Auto,4621300,9.86,240,2021-08-10,2041-04-27,Closed
4,1100,2368,Robertson and Sons Branch,Home,2380953,7.74,120,2016-02-23,2026-01-01,Approved
5,1081,2566,"Parrish, Hall and Adams Branch",Home,2268961,12.96,240,2021-01-05,2040-09-22,Approved
6,1082,2239,Evans-Mercado Branch,Home,3083614,11.12,24,2015-07-07,2017-06-26,Active
7,1215,2274,Watson Group Branch,Personal,3238729,8.72,120,2016-10-28,2026-09-06,Closed
8,1277,2571,Garcia Inc Branch,Personal,1485615,10.77,60,2016-10-31,2021-10-05,Defaulted
9,1411,2275,"Edwards, Dunlap and Fernandez Branch",Auto,2770280,13.24,12,2017-07-27,2018-07-22,Approved
10,1470,2147,Delgado Ltd Branch,Personal,1819852,13.81,120,2017-05-20,2027-03-29,Defaulted
11,1371,2225,Wilson PLC Branch,Home,1221304,8.47,84,2023-05-18,2030-04-11,Defaulted
12,1433,2066,Lyons-Hart Branch,Auto,4324216,10.45,12,2016-03-25,2017-03-20,Active
13,1118,2550,"Lopez, Tucker and Collins Branch",Education,3251254,11.27,240,2020-12-07,2040-08-24,Closed
14,1270,2513,Garcia Group Branch,Home,2903598,7.39,180,2016-10-09,2031-07-23,Defaulted
15,1383,2166,Black Group Branch,Auto,4308742,13.8,84,2022-03-02,2029-01-24,Active
16,1372,2315,Chambers-Marquez Branch,Business,4498929,13.85,120,2020-06-24,2030-05-03,Approved
17,1546,2129,Fleming-Washington Branch,Auto,535911,8.43,24,2015-12-17,2017-12-06,Defaulted
18,1553,2206,"Powers, Thomas and Webb Branch",Auto,4036957,14.07,36,2017-12-21,2020-12-05,Defaulted
19,1254,2231,Martin and Sons Branch,Home,3396989,14.46,120,2019-11-30,2029-10-08,Defaulted
20,1073,2061,"Cruz, Jones and Sweeney Branch",Personal,2886067,6.67,60,2021-08-07,2026-07-12,Active
21,1498,2220,Moore-Schaefer Branch,Auto,615394,13.74,120,2015-10-18,2025-08-26,Active
22,1195,2097,Bruce-Kidd Branch,Business,1159912,12.29,240,2017-09-22,2037-06-09,Defaulted
23,1063,2413,"King, Cain and Brown Branch",Personal,3665919,9.33,180,2020-03-27,2035-01-08,Approved
24,1433,2188,"Choi, Hebert and Bush Branch",Home,966615,8.49,60,2021-01-05,2025-12-10,Defaulted
25,1554,2016,Taylor PLC Branch,Home,3930805,8.5,24,2019-12-21,2021-12-10,Approved
26,1061,2169,"Acosta, Murphy and Rojas Branch",Personal,2032894,7.83,240,2020-05-25,2040-02-10,Active
27,1434,2570,Hess-Miller Branch,Education,68080,14.38,84,2023-10-17,2030-09-10,Defaulted
28,1059,2052,Ramsey-Carr Branch,Education,1348529,8.02,60,2015-08-28,2020-08-01,Approved
29,1071,2070,Mcgee and Sons Branch,Business,4049591,10.52,36,2015-08-21,2018-08-05,Approved
30,1430,2598,Johnson Group Branch,Auto,3437114,7.46,60,2021-06-29,2026-06-03,Approved
31,1272,2406,"Bell, Parker and Owen Branch",Business,4435419,9.03,84,2017-04-16,2024-03-10,Closed
32,1076,2551,Warner-Shelton Branch,Auto,2566557,10.16,24,2015-02-08,2017-01-28,Defaulted
33,1292,2162,Richards-Morgan Branch,Auto,4293668,8.62,120,2015-10-09,2025-08-17,Active
34,1138,2271,Mcclain Inc Branch,Education,4606842,12.13,12,2022-06-28,2023-06-23,Closed
35,1352,2209,"Ryan, Williams and Bowen Branch",Personal,947882,12.44,36,2018-01-20,2021-01-04,Closed
36,1046,2004,"Wheeler, Henderson and Weeks Branch",Home,4289678,10.41,12,2016-01-14,2017-01-08,Defaulted
37,1575,2010,Chapman PLC Branch,Home,1147394,11.6,84,2016-10-23,2023-09-17,Defaulted
38,1597,2566,Richards-Morgan Branch,Personal,681191,14.06,36,2021-02-12,2024-01-28,Approved
39,1216,2256,Smith PLC Branch,Auto,3655312,7.52,84,2019-02-02,2025-12-27,Approved
40,1167,2182,Murray LLC Branch,Personal,3016871,12.74,180,2021-12-17,2036-09-29,Active
41,1274,2164,Martin-Hardy Branch,Education,257923,7.93,120,2023-10-10,2033-08-18,Defaulted
42,1359,2313,Jarvis-Williams Branch,Personal,3258992,13.48,240,2017-06-30,2037-03-17,Active
43,1072,2286,Moore-Schaefer Branch,Auto,1920018,6.69,60,2019-06-21,2024-05-25,Closed
44,1183,2595,Miller and Sons Branch,Home,4323204,9.7,120,2015-04-24,2025-03-02,Approved
45,1524,2119,"Thompson, Cooper and King Branch",Home,370924,7.37,180,2018-11-16,2033-08-29,Closed
46,1533,2552,Crawford-Torres Branch,Education,4886771,8.02,12,2022-12-13,2023-12-08,Defaulted
47,1308,2520,"Stafford, Oneal and Williams Branch",Auto,3105311,9.95,120,2021-12-27,2031-11-05,Closed
48,1431,2389,"Jackson, Sanders and Webb Branch",Home,3475848,9.11,84,2021-03-20,2028-02-12,Active
49,1441,2594,"Ryan, Williams and Bowen Branch",Auto,4824000,8.91,12,2018-05-29,2019-05-24,Closed
50,1174,2087,Mullen-Obrien Branch,Business,2753222,10.22,240,2022-07-30,2042-04-16,Active
51,1231,2204,Anderson-Dunn Branch,Home,4373924,11.81,120,2016-01-18,2025-11-26,Active
52,1425,2590,Ramirez-Cochran Branch,Auto,254895,6.87,240,2021-11-08,2041-07-26,Approved
53,1436,2225,"Ramirez, Jackson and Flores Branch",Auto,3271044,10.46,60,2016-08-27,2021-08-01,Approved
54,1476,2544,Flores Ltd Branch,Auto,4394944,10.22,60,2016-05-12,2021-04-16,Defaulted
55,1163,2487,"Morse, Foley and Johnson Branch",Business,2711688,14.1,240,2021-11-14,2041-08-01,Defaulted
56,1282,2451,"Bell, Parker and Owen Branch",Education,2224256,12.51,84,2023-08-03,2030-06-27,Defaulted
57,1155,2237,Chavez and Sons Branch,Personal,2446861,8.38,120,2018-08-02,2028-06-10,Approved
58,1556,2478,Moreno PLC Branch,Education,1331823,12.15,24,2019-08-27,2021-08-16,Defaulted
59,1489,2007,Robertson and Sons Branch,Education,572322,8.15,180,2019-05-15,2034-02-25,Approved
60,1225,2280,King LLC Branch,Home,2554944,12.53,180,2021-01-13,2035-10-27,Active
61,1479,2131,"Mathews, Rodriguez and Lambert Branch",Education,4123860,6.73,120,2022-07-02,2032-05-10,Defaulted
62,1439,2139,Powell-Schwartz Branch,Business,4530553,6.72,180,2021-08-21,2036-06-03,Approved
63,1335,2346,Clark Inc Branch,Education,1574453,6.9,180,2018-09-02,2033-06-15,Active
64,1020,2553,Robinson-Stokes Branch,Education,2384185,12.52,180,2017-10-30,2032-08-12,Approved
65,1254,2205,"Holmes, Nguyen and French Branch",Personal,2985680,8.29,24,2023-10-05,2025-09-24,Approved
66,1477,2263,Henderson Inc Branch,Personal,1328275,8.41,240,2022-07-05,2042-03-22,Approved
67,1111,2593,Ho Inc Branch,Home,1457517,11.35,24,2023-09-21,2025-09-10,Active
68,1249,2105,"Hernandez, Stewart and Lee Branch",Personal,2666887,11.11,180,2019-06-13,2034-03-26,Active
69,1071,2519,Sullivan and Sons Branch,Home,1065483,12.87,12,2018-11-23,2019-11-18,Defaulted
70,1471,2157,"Chambers, Lindsey and Ramos Branch",Home,156133,13.3,240,2016-03-08,2035-11-24,Defaulted
71,1447,2275,Sellers-Cunningham Branch,Education,1527543,12.37,84,2021-11-27,2028-10-21,Defaulted
72,1476,2584,Woodward LLC Branch,Home,2109362,13.15,24,2018-02-16,2020-02-06,Defaulted
73,1218,2364,King LLC Branch,Business,3229192,9.19,240,2018-08-24,2038-05-11,Active
74,1088,2248,Peterson-Graves Branch,Home,2904969,8.74,84,2021-03-26,2028-02-18,Approved
75,1459,2018,Bright Group Branch,Education,4148488,10.94,60,2022-09-29,2027-09-03,Defaulted
76,1567,2544,Mullen-Obrien Branch,Personal,2518226,8.27,60,2018-06-08,2023-05-13,Closed
77,1314,2258,Hall PLC Branch,Home,3619384,14.47,120,2018-12-12,2028-10-20,Defaulted
78,1222,2496,"Jackson, Sanders and Webb Branch",Auto,1062134,12.27,120,2016-05-04,2026-03-13,Active
79,1233,2370,"Johnson, Arias and Kramer Branch",Home,4995813,14.31,84,2016-02-16,2023-01-10,Active
80,1567,2300,Barton PLC Branch,Auto,2585604,6.61,36,2018-01-28,2021-01-12,Approved
81,1491,2452,"Smith, Mcdonald and Johnson Branch",Auto,4167788,7.32,12,2021-06-09,2022-06-04,Closed
82,1411,2504,"Rodriguez, Cabrera and Alvarez Branch",Home,1596554,14.22,84,2020-05-10,2027-04-04,Approved
83,1088,2255,Rogers Group Branch,Personal,4890404,11.54,12,2016-09-13,2017-09-08,Active
84,1454,2305,"Moore, Brown and Brown Branch",Personal,4731455,12.62,60,2023-09-13,2028-08-17,Defaulted
85,1217,2271,"Francis, Page and Morales Branch",Business,3647285,8.94,12,2021-11-02,2022-10-28,Approved
86,1462,2482,Carroll-Robinson Branch,Personal,1367490,8.42,24,2016-10-03,2018-09-23,Approved
87,1240,2271,Molina-Potts Branch,Home,323802,8.35,84,2022-11-19,2029-10-13,Defaulted
88,1146,2074,"Smith, Reed and Huang Branch",Business,1709427,9.9,60,2022-04-06,2027-03-11,Active
89,1312,2413,Morris Ltd Branch,Personal,1441861,12.84,84,2019-12-04,2026-10-28,Approved
90,1331,2257,Wells-Gutierrez Branch,Home,4248264,10.82,240,2015-11-26,2035-08-13,Approved
91,1180,2482,Garcia Group Branch,Personal,816105,8.33,12,2023-07-30,2024-07-24,Closed
92,1094,2482,Scott LLC Branch,Business,3759689,13.83,36,2021-07-25,2024-07-09,Defaulted
93,1508,2296,"Zavala, Ferguson and Williams Branch",Home,3475472,9.17,24,2016-10-20,2018-10-10,Closed
94,1119,2414,Moore-Soto Branch,Education,4664544,6.79,24,2018-07-12,2020-07-01,Closed
95,1531,2371,Garcia-Kane Branch,Business,59655,11.76,240,2019-08-20,2039-05-07,Approved
96,1295,2449,"Mcbride, Leonard and Brown Branch",Business,4231663,11.5,12,2017-04-13,2018-04-08,Closed
97,1565,2015,Ho Inc Branch,Education,1068595,6.73,60,2022-12-17,2027-11-21,Active
98,1511,2299,Berry-Cabrera Branch,Business,3472473,7.25,24,2020-03-05,2022-02-23,Approved
99,1565,2149,"Austin, Rogers and Ayala Branch",Business,2343654,9.82,240,2020-04-18,2040-01-04,Active
100,1349,2520,Vega-Valentine Branch,Education,1648955,13.87,36,2015-10-13,2018-09-27,Closed
101,1458,2552,Martinez-Bell Branch,Home,71518,8.76,84,2021-08-01,2028-06-25,Defaulted
102,1245,2586,Smith and Sons Branch,Education,2945109,9.16,180,2020-02-09,2034-11-22,Closed
103,1391,2396,Mullen-Obrien Branch,Education,2009263,13.35,180,2015-06-28,2030-04-10,Closed
104,1451,2103,Warner-Shelton Branch,Auto,4205117,14.22,36,2020-08-19,2023-08-04,Closed
105,1481,2272,"Fitzgerald, Day and Goodwin Branch",Business,3882990,6.62,36,2019-08-07,2022-07-22,Active
106,1500,2555,Gray Ltd Branch,Home,3384331,11.7,120,2022-07-25,2032-06-02,Defaulted
107,1101,2103,Rodriguez LLC Branch,Personal,623954,8.38,84,2017-07-20,2024-06-13,Approved
108,1301,2368,Bennett and Sons Branch,Education,1445568,12.05,12,2015-07-08,2016-07-02,Closed
109,1180,2081,Gordon LLC Branch,Home,3662862,7.66,180,2021-05-07,2036-02-18,Active
110,1473,2261,"Camacho, Brown and Terry Branch",Business,3259014,11.46,60,2020-07-31,2025-07-05,Active
111,1453,2354,Lopez Ltd Branch,Education,2191835,11.83,240,2018-03-24,2037-12-09,Active
112,1310,2204,"Austin, Rogers and Ayala Branch",Business,2559487,11.61,180,2022-09-28,2037-07-11,Closed
113,1303,2023,Bright Inc Branch,Education,4103443,7.35,180,2021-05-31,2036-03-13,Closed
114,1236,2361,"Bird, Weber and Cain Branch",Education,2352508,6.56,12,2021-10-19,2022-10-14,Defaulted
115,1317,2452,Olsen and Sons Branch,Auto,1644942,11.47,36,2022-01-17,2025-01-01,Approved
116,1426,2180,"Powell, Jones and Hamilton Branch",Personal,4911817,9.42,36,2016-01-05,2018-12-20,Closed
117,1264,2494,Choi PLC Branch,Auto,1158636,12.79,120,2020-12-14,2030-10-23,Closed
118,1407,2571,Brown-Roberts Branch,Home,2891349,12.93,240,2015-11-05,2035-07-23,Active
119,1378,2269,Clark Inc Branch,Home,807515,12.83,12,2017-12-19,2018-12-14,Approved
120,1026,2575,"Burns, Patterson and White Branch",Business,3246273,13.08,120,2016-03-19,2026-01-26,Active
121,1120,2144,Carroll-Robinson Branch,Home,1906962,11.68,240,2022-11-11,2042-07-29,Closed
122,1551,2139,Flores PLC Branch,Personal,362157,8.93,240,2016-04-20,2036-01-06,Approved
123,1102,2502,Vega-Valentine Branch,Education,3855439,9.47,180,2021-08-02,2036-05-15,Active
124,1455,2456,Rogers-Quinn Branch,Business,3473524,14.01,84,2015-05-15,2022-04-08,Closed
125,1408,2283,"Ramirez, Ray and Harvey Branch",Auto,3092431,7.29,120,2021-02-08,2030-12-18,Closed
126,1052,2342,"Jordan, Stokes and Mayer Branch",Auto,1074749,14.09,240,2016-01-11,2035-09-28,Active
127,1239,2337,"Brooks, Jackson and Hicks Branch",Auto,1106326,12.8,60,2015-10-09,2020-09-12,Active
128,1113,2027,Simpson-Boyle Branch,Auto,73786,8.72,36,2016-06-16,2019-06-01,Closed
129,1179,2272,Wolf-Harmon Branch,Auto,174657,9.37,60,2021-08-08,2026-07-13,Closed
130,1460,2371,Simmons and Sons Branch,Personal,1113327,12.43,24,2023-05-13,2025-05-02,Approved
131,1470,2032,"Steele, Marsh and Richardson Branch",Business,964811,10.12,60,2021-11-24,2026-10-29,Approved
132,1455,2076,Bright Group Branch,Personal,4067991,13.28,180,2022-09-11,2037-06-24,Approved
133,1391,2544,"Solis, Simpson and Martin Branch",Personal,2752069,11.37,24,2016-05-31,2018-05-21,Closed
134,1441,2463,Gibson LLC Branch,Home,3856040,10.54,180,2016-02-11,2030-11-24,Approved
135,1321,2438,Lozano-Wilson Branch,Auto,3521319,9.21,240,2019-06-22,2039-03-09,Defaulted
136,1094,2088,"Horne, Gomez and Zavala Branch",Home,2188170,9.49,36,2022-09-14,2025-08-29,Defaulted
137,1126,2421,Orozco PLC Branch,Personal,3672842,7.27,120,2016-06-16,2026-04-25,Approved
138,1107,2592,Douglas and Sons Branch,Home,3597851,13.44,12,2018-03-24,2019-03-19,Closed
139,1570,2377,Ward and Sons Branch,Business,1834582,7.74,240,2017-07-07,2037-03-24,Approved
140,1030,2185,Newman-Peterson Branch,Personal,2386799,11.09,180,2021-04-16,2036-01-28,Approved
141,1580,2411,Keller PLC Branch,Home,2641951,13.87,120,2015-01-26,2024-12-04,Active
142,1430,2465,Davis-Long Branch,Personal,1240130,12.43,12,2016-01-11,2017-01-05,Active
143,1160,2162,Richardson-Morales Branch,Home,1370444,9.46,120,2023-09-17,2033-07-26,Approved
144,1453,2425,"Coffey, Curtis and Garrison Branch",Business,467438,11.89,84,2019-12-20,2026-11-13,Defaulted
145,1291,2499,Perez and Sons Branch,Home,1858323,12.54,24,2018-11-14,2020-11-03,Defaulted
146,1210,2309,"Cruz, Jones and Sweeney Branch",Business,2637209,6.86,180,2021-09-20,2036-07-03,Approved
147,1510,2441,"Cruz, Jones and Sweeney Branch",Auto,1201208,12.61,84,2018-09-05,2025-07-30,Approved
148,1407,2044,Duncan Group Branch,Auto,1133688,9.54,60,2020-08-11,2025-07-16,Closed
149,1428,2297,Martinez-Lee Branch,Education,207215,10.18,24,2018-07-06,2020-06-25,Defaulted
150,1091,2448,"Chambers, Lindsey and Ramos Branch",Personal,3447657,6.67,120,2016-12-04,2026-10-13,Defaulted
151,1318,2348,Delgado Ltd Branch,Personal,2091086,9.99,180,2020-11-16,2035-08-30,Approved
152,1358,2360,"Liu, Medina and Garza Branch",Auto,2843982,12.73,24,2020-09-21,2022-09-11,Approved
153,1078,2182,Black Group Branch,Auto,2031966,7.32,84,2017-03-19,2024-02-11,Active
154,1155,2451,"Edwards, Dunlap and Fernandez Branch",Education,3941920,12.54,240,2022-08-21,2042-05-08,Closed
155,1361,2520,Bennett and Sons Branch,Personal,3983595,10.04,84,2023-12-06,2030-10-30,Closed
156,1079,2093,"Bird, Weber and Cain Branch",Personal,2653889,10.19,12,2015-08-22,2016-08-16,Closed
157,1488,2514,Byrd Ltd Branch,Business,4303593,9.58,12,2020-01-17,2021-01-11,Active
158,1177,2041,Brooks Group Branch,Auto,569034,10.1,120,2023-01-04,2032-11-12,Approved
159,1397,2419,Friedman-Martin Branch,Auto,3722182,14.43,36,2019-01-30,2022-01-14,Closed
160,1572,2396,"Potts, Gutierrez and Hancock Branch",Home,489273,12.81,120,2015-09-27,2025-08-05,Closed
161,1359,2318,"Gutierrez, Richards and Pace Branch",Home,2163893,12.29,36,2018-09-27,2021-09-11,Approved
162,1131,2540,Thompson-Griffin Branch,Education,1131724,11.26,24,2018-06-22,2020-06-11,Defaulted
163,1220,2350,Harris Ltd Branch,Personal,3601790,10.57,12,2019-01-25,2020-01-20,Closed
164,1104,2520,Bright Inc Branch,Education,1660656,8.31,36,2016-09-26,2019-09-11,Approved
165,1158,2167,Davis-Long Branch,Business,4466867,6.8,120,2023-08-05,2033-06-13,Active
166,1455,2292,Richardson and Sons Branch,Auto,1438643,12.27,12,2019-08-10,2020-08-04,Closed
167,1377,2585,"Liu, Medina and Garza Branch",Education,2012958,10.77,84,2023-10-18,2030-09-11,Defaulted
168,1205,2142,Johnson Group Branch,Education,3922852,12.66,180,2020-08-21,2035-06-04,Defaulted
169,1292,2086,"Stafford, Oneal and Williams Branch",Home,487715,11.63,120,2021-03-21,2031-01-28,Approved
170,1462,2358,Elliott-Dennis Branch,Auto,2338339,10.09,36,2019-11-27,2022-11-11,Approved
171,1384,2230,Johnson Group Branch,Personal,3530407,6.93,120,2017-08-23,2027-07-02,Defaulted
172,1040,2294,Pearson-Roberts Branch,Personal,2723322,13.95,120,2023-11-16,2033-09-24,Active
173,1020,2263,Morris PLC Branch,Education,1214277,12.57,240,2020-01-12,2039-09-29,Approved
174,1309,2125,Richardson and Sons Branch,Auto,1304261,10.89,180,2016-03-31,2031-01-12,Closed
175,1549,2017,James Group Branch,Personal,2050175,9.86,240,2015-09-15,2035-06-02,Approved
176,1362,2247,Crawford-Torres Branch,Business,4873847,8.44,36,2018-04-08,2021-03-23,Defaulted
177,1539,2558,Lewis-Travis Branch,Business,3544422,8.0,24,2020-11-14,2022-11-04,Closed
178,1383,2260,Thomas PLC Branch,Business,4308246,10.93,180,2020-04-09,2035-01-21,Approved
179,1137,2046,Aguirre-Bowman Branch,Personal,3045520,12.81,120,2017-09-14,2027-07-24,Approved
180,1187,2139,Vaughn Ltd Branch,Home,4630295,9.21,36,2023-09-27,2026-09-11,Defaulted
181,1324,2318,Chung-Black Branch,Personal,3889294,6.8,60,2015-06-29,2020-06-02,Active
182,1293,2366,Peterson-Graves Branch,Business,3390545,14.41,240,2017-11-03,2037-07-21,Approved
183,1396,2348,Edwards PLC Branch,Personal,2834386,8.69,120,2019-11-25,2029-10-03,Defaulted
