Loan_ID,Customer_ID,Account_ID,Branch,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Start_Date,End_Date,Loan_Status
184,1435,2081,"Williams, Green and Dunlap Branch",Auto,4212454,12.04,120,2023-12-10,2033-10-18,Closed
185,1303,2314,Nguyen Inc Branch,Education,1563778,10.86,120,2016-02-25,2026-01-03,Approved
186,1362,2446,"Cunningham, Lee and Fleming Branch",Education,3624520,7.83,240,2018-12-10,2038-08-27,Defaulted
187,1147,2449,"Holmes, Nguyen and French Branch",Home,531154,7.1,180,2019-01-28,2033-11-10,Active
188,1158,2461,Lynch Ltd Branch,Personal,1108894,7.04,120,2019-01-23,2028-12-01,Defaulted
189,1408,2322,Burke-Barr Branch,Home,3170674,10.05,24,2021-06-08,2023-05-29,Active
190,1531,2397,James Group Branch,Home,2143894,14.18,12,2023-04-02,2024-03-27,Active
191,1293,2503,Santiago and Sons Branch,Business,1037850,8.59,84,2022-11-23,2029-10-17,Defaulted
192,1090,2328,"Jones, Wilson and Myers Branch",Auto,1078757,7.59,24,2020-01-26,2022-01-15,Active
193,1371,2521,Simpson-Boyle Branch,Home,594748,10.9,84,2018-05-13,2025-04-06,Active
194,1370,2568,Wood-Bell Branch,Auto,1068062,14.38,36,2017-08-27,2020-08-11,Defaulted
195,1317,2408,Rose-Macias Branch,Business,3144651,10.24,36,2021-11-11,2024-10-26,Approved
196,1325,2076,"Garcia, Bradford and Thomas Branch",Education,4459854,9.79,180,2021-06-12,2036-03-25,Approved
197,1444,2515,Chen-Ramos Branch,Education,3957692,11.94,120,2016-06-09,2026-04-18,Active
198,1231,2355,Green-Noble Branch,Personal,1091538,10.64,84,2016-11-05,2023-09-30,Active
199,1311,2547,"Garcia, Bradford and Thomas Branch",Business,2432769,13.27,84,2017-03-15,2024-02-07,Closed
200,1030,2084,Chung-Black Branch,Personal,4265889,11.63,36,2016-12-02,2019-11-17,Closed
201,1510,2559,"Holmes, Nguyen and French Branch",Personal,4888307,8.62,60,2023-08-08,2028-07-12,Defaulted
202,1062,2162,Hopkins-Johnston Branch,Home,2584149,10.36,180,2018-05-03,2033-02-13,Defaulted
203,1327,2354,"Smith, Stewart and Howell Branch",Education,3536487,10.37,60,2018-10-25,2023-09-29,Active
204,1126,2274,Martin Ltd Branch,Education,1146945,12.59,24,2018-07-31,2020-07-20,Active
205,1255,2164,Mercado-Adkins Branch,Education,2129694,7.63,12,2018-04-03,2019-03-29,Defaulted
206,1528,2479,Steele-Phillips Branch,Home,4895990,12.27,60,2023-07-23,2028-06-26,Active
207,1221,2598,Evans Ltd Branch,Education,2638225,10.48,24,2019-05-30,2021-05-19,Defaulted
208,1550,2009,Hess-Miller Branch,Home,458174,6.9,240,2021-09-13,2041-05-31,Defaulted
209,1375,2047,Bullock-Martinez Branch,Personal,3664884,7.57,84,2023-02-27,2030-01-21,Closed
210,1396,2517,Lopez Ltd Branch,Education,479141,11.06,60,2019-01-24,2023-12-29,Closed
211,1383,2348,Adams LLC Branch,Education,4662535,8.74,24,2016-06-11,2018-06-01,Approved
212,1042,2047,Frazier and Sons Branch,Business,3116928,12.54,60,2021-10-03,2026-09-07,Defaulted
213,1528,2144,Martinez-Bell Branch,Personal,1199544,12.21,240,2020-10-28,2040-07-15,Defaulted
214,1522,2546,Beltran-Nelson Branch,Home,2722023,7.8,84,2021-08-28,2028-07-22,Closed
215,1427,2598,Torres-Green Branch,Education,4772150,8.9,12,2019-02-17,2020-02-12,Closed
216,1598,2492,"Vargas, Vang and Murphy Branch",Home,273532,11.28,84,2022-05-09,2029-04-02,Active
217,1587,2113,"Solis, Ibarra and Gamble Branch",Auto,4447579,11.53,180,2016-08-28,2031-06-11,Active
218,1421,2514,Mckinney-Ramirez Branch,Auto,208858,10.03,180,2016-09-12,2031-06-26,Defaulted
219,1575,2333,"Francis, Page and Morales Branch",Business,4006113,13.48,12,2022-11-30,2023-11-25,Active
220,1271,2496,Tapia-Flynn Branch,Education,4458021,9.51,36,2020-02-26,2023-02-10,Closed
221,1213,2501,"Booth, Jones and Burke Branch",Auto,2117952,8.73,84,2017-07-10,2024-06-03,Closed
222,1405,2354,Garcia Inc Branch,Home,4074882,9.29,84,2018-03-24,2025-02-15,Approved
223,1491,2220,"Allen, Martin and Mosley Branch",Auto,2486493,6.84,24,2018-11-19,2020-11-08,Defaulted
224,1249,2052,Weaver-Clarke Branch,Auto,4567919,8.67,84,2016-07-16,2023-06-10,Approved
225,1484,2103,Moreno PLC Branch,Business,1943070,11.6,12,2016-02-15,2017-02-09,Defaulted
226,1205,2295,Johnson-Hunter Branch,Auto,93465,14.22,36,2019-07-25,2022-07-09,Defaulted
227,1180,2428,Thomas LLC Branch,Home,2444237,11.67,24,2022-04-25,2024-04-14,Active
228,1297,2039,Mcgee and Sons Branch,Auto,354840,14.48,180,2023-11-02,2038-08-15,Defaulted
229,1557,2537,Clark Inc Branch,Personal,2553095,11.04,24,2018-10-04,2020-09-23,Closed
230,1339,2167,Garcia-Watkins Branch,Education,1175750,13.31,240,2018-01-22,2037-10-09,Active
231,1582,2198,Bright Inc Branch,Education,2208094,12.25,12,2023-04-06,2024-03-31,Closed
232,1190,2144,Lozano-Wilson Branch,Auto,3451499,13.12,120,2015-12-22,2025-10-30,Defaulted
233,1458,2274,Smith Inc Branch,Education,2764567,13.99,12,2017-12-04,2018-11-29,Defaulted
234,1064,2122,Smith Inc Branch,Home,2582905,11.16,12,2017-12-07,2018-12-02,Closed
235,1377,2227,Bright Inc Branch,Education,2623678,7.78,84,2022-09-28,2029-08-22,Approved
236,1563,2483,"Miller, Hill and Leonard Branch",Auto,1170456,10.33,240,2023-05-21,2043-02-05,Closed
237,1080,2578,"Chambers, Lindsey and Ramos Branch",Business,1882169,12.59,24,2020-11-22,2022-11-12,Defaulted
238,1336,2533,Choi PLC Branch,Personal,568064,13.13,60,2021-06-03,2026-05-08,Active
239,1465,2136,Daniels-Arellano Branch,Education,1025091,11.94,240,2016-01-08,2035-09-25,Defaulted
240,1023,2406,"Warren, Tanner and Combs Branch",Business,3534833,10.15,12,2021-04-07,2022-04-02,Defaulted
241,1066,2555,Stevens-Braun Branch,Home,75295,12.47,24,2015-07-05,2017-06-24,Defaulted
242,1185,2139,Carroll-Robinson Branch,Personal,628974,14.39,240,2015-05-10,2035-01-25,Closed
243,1083,2553,Rosales-Anderson Branch,Education,3191205,14.44,180,2020-01-12,2034-10-25,Defaulted
244,1004,2024,"Compton, Patterson and Sanchez Branch",Auto,2967305,7.45,180,2020-12-06,2035-09-19,Active
245,1254,2472,"Phillips, Hamilton and Campos Branch",Home,3933958,11.89,180,2020-12-18,2035-10-01,Defaulted
246,1247,2212,Wolf-Harmon Branch,Home,1351252,8.71,24,2015-05-12,2017-05-01,Defaulted
247,1046,2412,Owen-Miller Branch,Personal,896382,11.25,240,2021-09-14,2041-06-01,Approved
248,1590,2327,Velez LLC Branch,Education,2015780,10.82,12,2016-07-27,2017-07-22,Closed
249,1308,2282,Smith-Jacobson Branch,Business,2739933,8.4,36,2022-05-28,2025-05-12,Active
250,1049,2353,"Ortiz, Peck and Meza Branch",Personal,4720090,14.09,36,2022-01-08,2024-12-23,Defaulted
251,1386,2189,Clark-Smith Branch,Education,4449515,9.05,180,2019-07-31,2034-05-13,Active
252,1060,2576,Beasley-Kirk Branch,Business,4022163,8.43,60,2018-05-16,2023-04-20,Active
253,1209,2339,Smith LLC Branch,Education,3543921,10.96,36,2019-05-10,2022-04-24,Active
254,1275,2387,"Vargas, Vang and Murphy Branch",Personal,3823085,13.28,24,2021-01-02,2022-12-23,Active
255,1214,2341,Vaughn Ltd Branch,Business,381748,13.49,60,2023-07-17,2028-06-20,Active
256,1249,2210,Vaughn Ltd Branch,Home,178628,8.19,60,2023-04-26,2028-03-30,Approved
257,1316,2268,"Holmes, Harrell and Woods Branch",Education,2057653,10.92,84,2019-04-09,2026-03-03,Defaulted
258,1209,2380,Marshall-Carey Branch,Home,4351816,13.56,240,2016-02-08,2035-10-26,Defaulted
259,1268,2567,Wolf-Harmon Branch,Home,3522297,6.87,60,2023-04-25,2028-03-29,Active
260,1236,2389,Orozco PLC Branch,Business,4908202,12.26,84,2016-09-16,2023-08-11,Active
261,1472,2173,Bright Group Branch,Business,2111332,10.49,120,2017-11-20,2027-09-29,Defaulted
262,1077,2050,"Taylor, Hopkins and Morales Branch",Home,1469903,7.62,240,2017-01-23,2036-10-10,Approved
263,1224,2518,"Williams, Johnson and Williams Branch",Personal,3509396,7.6,60,2015-10-06,2020-09-09,Active
264,1007,2545,Wolf-Harmon Branch,Education,3180634,6.98,240,2022-05-24,2042-02-08,Defaulted
265,1515,2441,"Reyes, Campbell and Walton Branch",Business,3500557,6.59,84,2021-01-03,2027-11-28,Closed
266,1363,2274,Williamson-Hubbard Branch,Auto,947718,13.84,36,2017-09-14,2020-08-29,Active
267,1308,2083,Brown-Roberts Branch,Education,712861,9.48,180,2020-02-24,2034-12-07,Active
268,1010,2176,Bennett and Sons Branch,Personal,834339,9.74,180,2021-03-13,2035-12-25,Defaulted
269,1236,2217,"Cunningham, Lee and Fleming Branch",Personal,4243116,13.26,120,2021-05-06,2031-03-15,Approved
270,1184,2323,Lynch Ltd Branch,Business,4038785,8.67,24,2022-09-04,2024-08-24,Closed
271,1578,2247,Garrett-Rubio Branch,Personal,1787768,11.2,180,2015-11-12,2030-08-25,Closed
272,1513,2355,"Nguyen, Skinner and Le Branch",Business,3314482,11.92,120,2019-04-22,2029-02-28,Active
273,1031,2280,"Powell, Jones and Hamilton Branch",Personal,869447,10.0,24,2018-10-27,2020-10-16,Defaulted
274,1088,2303,Robertson and Sons Branch,Education,4165480,8.33,180,2019-11-04,2034-08-17,Active
275,1325,2370,Smith Ltd Branch,Auto,666618,7.16,36,2019-04-06,2022-03-21,Active
276,1105,2136,Cook PLC Branch,Personal,817729,6.54,84,2019-12-27,2026-11-20,Closed
277,1363,2568,"Edwards, Dixon and Lopez Branch",Personal,1621956,9.95,180,2016-02-28,2030-12-11,Approved
278,1087,2573,"Wong, Turner and Gordon Branch",Personal,2771518,13.41,12,2018-04-10,2019-04-05,Defaulted
279,1309,2275,Chapman-Goodman Branch,Auto,4847951,10.67,180,2016-11-25,2031-09-08,Active
280,1496,2079,"Hill, Ramos and Brennan Branch",Education,1274190,7.01,180,2018-02-04,2032-11-17,Defaulted
281,1110,2139,Peck LLC Branch,Home,2161410,14.05,240,2021-08-29,2041-05-16,Active
282,1451,2343,Orozco PLC Branch,Home,106768,14.09,120,2021-12-15,2031-10-24,Defaulted
283,1408,2327,Welch and Sons Branch,Education,1191894,8.9,60,2020-05-16,2025-04-20,Closed
284,1403,2374,Jones LLC Branch,Home,4168867,14.24,60,2018-08-27,2023-08-01,Defaulted
285,1215,2449,"Nelson, Hardy and Fox Branch",Personal,4779920,8.1,36,2022-08-24,2025-08-08,Approved
286,1311,2248,Chen Ltd Branch,Home,630144,13.05,180,2022-07-19,2037-05-01,Defaulted
287,1597,2411,Vaughn Ltd Branch,Home,1343047,12.22,180,2015-10-30,2030-08-12,Defaulted
288,1550,2088,Johnson LLC Branch,Business,4299774,13.89,180,2021-02-04,2035-11-18,Approved
289,1340,2441,Gonzales-Klein Branch,Personal,2132312,11.76,120,2016-11-12,2026-09-21,Approved
290,1384,2401,"Morse, Foley and Johnson Branch",Personal,138481,7.29,60,2020-09-22,2025-08-27,Active
291,1108,2303,"Lopez, Santana and Johnson Branch",Education,4987450,12.02,36,2018-11-13,2021-10-28,Approved
292,1467,2212,Johnson-Wilson Branch,Education,770202,7.43,36,2018-11-27,2021-11-11,Closed
293,1069,2308,Hartman-Vargas Branch,Business,4101076,9.29,24,2019-11-30,2021-11-19,Defaulted
294,1250,2529,Choi PLC Branch,Personal,1015405,6.68,120,2022-04-08,2032-02-15,Approved
295,1189,2191,Martinez-Lee Branch,Auto,4679759,7.78,180,2020-03-07,2034-12-19,Active
296,1005,2220,Smith Ltd Branch,Education,3368385,6.73,60,2020-01-16,2024-12-20,Defaulted
297,1375,2334,Thompson PLC Branch,Auto,2384925,12.52,24,2021-06-22,2023-06-12,Approved
298,1402,2117,"Wong, Turner and Gordon Branch",Auto,3888211,7.41,240,2020-12-01,2040-08-18,Closed
299,1138,2321,Young PLC Branch,Home,3002663,13.26,36,2022-07-22,2025-07-06,Closed
300,1429,2142,"Wong, Turner and Gordon Branch",Personal,2051293,8.94,36,2019-03-10,2022-02-22,Active
301,1502,2296,Huynh-Jones Branch,Business,3268792,9.88,240,2022-02-16,2041-11-03,Active
302,1010,2497,"Holmes, Harrell and Woods Branch",Auto,1619496,9.02,240,2021-12-12,2041-08-29,Approved
303,1455,2501,"Miller, Hill and Leonard Branch",Auto,1686856,13.02,240,2019-08-03,2039-04-20,Defaulted
304,1231,2551,Myers-Hall Branch,Auto,743491,11.02,60,2018-04-11,2023-03-16,Approved
305,1275,2557,"Suarez, Rhodes and Bolton Branch",Home,1461039,12.75,240,2021-03-01,2040-11-16,Approved
306,1436,2105,Henderson Inc Branch,Home,4596989,13.08,12,2023-07-10,2024-07-04,Defaulted
307,1090,2450,Chang-Lucas Branch,Auto,2547363,13.5,12,2020-01-17,2021-01-11,Closed
308,1143,2212,"Mathews, Rodriguez and Lambert Branch",Personal,2037647,8.18,120,2022-12-21,2032-10-29,Defaulted
309,1300,2297,Moore-Soto Branch,Auto,547929,11.06,84,2021-09-10,2028-08-04,Active
310,1284,2130,Thomas-Calhoun Branch,Business,2292636,14.12,24,2016-07-09,2018-06-29,Defaulted
311,1146,2592,Peters PLC Branch,Auto,2144444,7.67,120,2017-10-10,2027-08-19,Defaulted
312,1528,2285,Bullock-Martinez Branch,Home,3524771,9.5,24,2022-02-08,2024-01-29,Approved
313,1470,2367,Mason Group Branch,Home,3864263,14.1,120,2021-07-11,2031-05-20,Approved
314,1331,2291,Brown Group Branch,Personal,4533077,9.68,180,2017-05-17,2032-02-28,Defaulted
315,1048,2102,Simmons-Gardner Branch,Home,4641173,11.12,240,2023-11-03,2043-07-21,Closed
316,1439,2208,"Wang, Mcdonald and Church Branch",Education,186577,7.49,36,2019-12-13,2022-11-27,Defaulted
317,1085,2381,Graham PLC Branch,Auto,2582231,7.77,84,2016-01-18,2022-12-12,Closed
318,1094,2098,Mckee-Moore Branch,Auto,484423,9.67,84,2023-02-21,2030-01-15,Active
319,1010,2009,"Jones, Wilson and Myers Branch",Personal,1840306,10.31,36,2021-08-28,2024-08-12,Active
320,1073,2235,Nguyen LLC Branch,Home,1061613,14.41,180,2022-10-13,2037-07-26,Active
321,1307,2141,Hardin-Rodriguez Branch,Education,799363,12.35,24,2016-02-27,2018-02-16,Closed
322,1451,2360,Choi PLC Branch,Education,1166911,11.63,36,2015-10-08,2018-09-22,Approved
323,1144,2127,Warner-Shelton Branch,Auto,1319818,13.86,240,2017-06-08,2037-02-23,Approved
324,1284,2087,Clark and Sons Branch,Business,3271493,9.31,180,2018-07-12,2033-04-24,Active
325,1211,2531,"Steele, Marsh and Richardson Branch",Auto,4692227,11.31,84,2023-09-26,2030-08-20,Approved
326,1507,2396,Weaver-Clarke Branch,Business,4324185,8.01,180,2018-04-25,2033-02-05,Approved
327,1325,2136,"Roberts, Murphy and Lewis Branch",Personal,2072340,10.5,24,2020-12-03,2022-11-23,Approved
328,1018,2070,Hopkins-Johnston Branch,Education,4817920,9.87,36,2023-07-22,2026-07-06,Defaulted
329,1294,2514,"Meadows, Taylor and Butler Branch",Personal,2249369,8.23,12,2023-11-07,2024-11-01,Defaulted
330,1086,2318,Miller Inc Branch,Education,3603206,12.11,24,2022-03-08,2024-02-26,Active
331,1068,2318,Allen-Guzman Branch,Personal,4339134,13.87,36,2021-01-06,2023-12-22,Closed
332,1057,2317,Hartman and Sons Branch,Education,2051835,6.96,24,2019-11-15,2021-11-04,Approved
333,1509,2356,Townsend-Black Branch,Auto,1051960,6.6,36,2022-11-13,2025-10-28,Approved
334,1276,2121,"Harris, Robles and Rogers Branch",Business,4388779,12.76,84,2016-11-14,2023-10-09,Closed
335,1591,2079,Smith-Pineda Branch,Personal,2860276,12.96,84,2020-11-15,2027-10-10,Approved
336,1162,2262,Hardin-Rodriguez Branch,Education,3868475,10.59,12,2020-08-08,2021-08-03,Active
337,1013,2251,Burke-Moreno Branch,Personal,4864325,11.89,24,2017-07-24,2019-07-14,Approved
338,1230,2330,Maldonado Ltd Branch,Personal,4007448,9.41,36,2017-01-03,2019-12-19,Approved
339,1123,2515,Hurley-Reynolds Branch,Auto,3541813,13.83,120,2018-01-16,2027-11-25,Approved
340,1290,2319,Sellers-Cunningham Branch,Personal,1554449,8.29,12,2019-07-01,2020-06-25,Approved
341,1578,2312,Scott-Olson Branch,Home,774654,10.92,12,2019-02-20,2020-02-15,Active
342,1155,2007,Walters-Lee Branch,Business,2084942,10.21,240,2023-08-31,2043-05-18,Active
343,1002,2386,Andrews Ltd Branch,Education,250573,8.36,120,2022-02-17,2031-12-27,Approved
344,1146,2287,Andrews-Marquez Branch,Home,921987,8.14,60,2019-09-16,2024-08-20,Defaulted
345,1087,2595,James-Collier Branch,Personal,418262,13.87,180,2022-11-10,2037-08-23,Closed
346,1134,2243,Peterson-Bishop Branch,Personal,4289835,7.57,180,2015-11-03,2030-08-16,Approved
347,1464,2279,Shepherd-Rodriguez Branch,Home,2239350,13.31,180,2022-11-10,2037-08-23,Closed
348,1109,2169,Duke-Keller Branch,Auto,676523,14.05,36,2023-09-30,2026-09-14,Approved
349,1463,2316,"Francis, Page and Morales Branch",Education,3959553,9.01,24,2021-01-04,2022-12-25,Closed
350,1221,2336,Garcia Group Branch,Education,2273047,13.32,24,2016-10-07,2018-09-27,Closed
351,1267,2179,"Hill, Ramos and Brennan Branch",Auto,815149,12.19,120,2019-06-12,2029-04-20,Approved
352,1144,2125,Perez Ltd Branch,Personal,3442287,13.34,60,2016-01-23,2020-12-27,Defaulted
353,1382,2087,"Acosta, Murphy and Rojas Branch",Personal,567318,13.14,60,2016-06-19,2021-05-24,Active
354,1455,2132,"Williams, Mcfarland and Alvarez Branch",Business,4966720,8.57,24,2015-03-31,2017-03-20,Approved
355,1405,2509,Brooks-Valencia Branch,Personal,2831242,7.48,240,2015-07-27,2035-04-13,Active
356,1282,2287,Thompson PLC Branch,Personal,3260567,11.97,36,2018-12-20,2021-12-04,Active
357,1422,2564,Steele-Phillips Branch,Education,1296810,6.78,60,2022-04-05,2027-03-10,Closed
358,1539,2256,"Peters, Mercer and Floyd Branch",Education,561529,7.2,180,2016-07-16,2031-04-29,Defaulted
359,1580,2515,Stevens-Braun Branch,Business,213829,14.42,120,2020-05-18,2030-03-27,Defaulted
360,1288,2060,"Huff, Bryant and Thomas Branch",Home,3307978,8.66,12,2018-07-30,2019-07-25,Active
361,1247,2273,Clark and Sons Branch,Education,4491199,9.36,60,2016-10-15,2021-09-19,Approved
362,1178,2181,Watson Group Branch,Business,518995,12.61,60,2021-06-16,2026-05-21,Defaulted
363,1582,2578,Douglas and Sons Branch,Auto,2717613,12.95,120,2021-08-20,2031-06-29,Approved
364,1503,2039,"Sullivan, Bradford and Becker Branch",Auto,4773699,14.09,240,2021-01-29,2040-10-16,Closed
365,1340,2207,"Wang, Mcdonald and Church Branch",Personal,521171,8.36,60,2015-03-23,2020-02-25,Defaulted
366,1146,2114,"Stout, Baker and Bowman Branch",Auto,2908494,12.24,120,2015-09-01,2025-07-10,Approved
367,1345,2310,Richard-Lowe Branch,Business,3110917,14.18,120,2022-11-25,2032-10-03,Defaulted
368,1179,2576,Gray Ltd Branch,Home,1194639,14.31,180,2023-11-18,2038-08-31,Defaulted
