Loan_ID,Customer_ID,Account_ID,Branch,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Start_Date,End_Date,Loan_Status
369,1131,2182,Miller-Nelson Branch,Business,3043269,8.29,36,2019-03-30,2022-03-14,Closed
370,1580,2107,"Miller, Baker and Owen Branch",Personal,4855286,9.63,12,2017-01-15,2018-01-10,Closed
371,1172,2091,Marshall-Carey Branch,Education,1229802,9.15,24,2017-09-01,2019-08-22,Closed
372,1263,2111,Ward and Sons Branch,Home,3796603,6.59,60,2017-10-19,2022-09-23,Approved
373,1388,2360,Simmons-Cole Branch,Personal,453890,9.59,180,2016-11-12,2031-08-26,Defaulted
374,1463,2076,Garrett-Rubio Branch,Business,3198643,7.31,240,2023-11-05,2043-07-23,Active
375,1175,2385,"Griffin, White and Miller Branch",Personal,2523872,6.66,84,2016-03-04,2023-01-27,Approved
376,1442,2169,"Holmes, Nguyen and French Branch",Auto,679165,10.88,24,2018-10-16,2020-10-05,Defaulted
377,1420,2568,Davis-Hancock Branch,Business,3692336,7.76,24,2018-09-18,2020-09-07,Active
378,1403,2586,Anderson-Barnes Branch,Business,2275202,11.78,84,2017-08-30,2024-07-24,Approved
379,1302,2492,"Herrera, Rollins and Hill Branch",Business,4168372,7.73,120,2015-01-16,2024-11-24,Defaulted
380,1485,2119,Johnson Group Branch,Auto,863585,6.71,36,2022-02-27,2025-02-11,Closed
381,1380,2391,Sutton-Huang Branch,Home,3384197,10.27,84,2016-01-09,2022-12-03,Defaulted
382,1232,2276,Smith-Pineda Branch,Home,1615171,10.07,84,2019-12-07,2026-10-31,Defaulted
383,1233,2567,Smith-Jacobson Branch,Business,567068,7.71,24,2015-12-18,2017-12-07,Closed
384,1488,2307,Smith Inc Branch,Personal,3297281,13.05,180,2021-01-02,2035-10-16,Defaulted
385,1460,2178,Martin and Sons Branch,Personal,3361859,13.72,12,2020-08-18,2021-08-13,Active
386,1446,2207,"Nguyen, Skinner and Le Branch",Auto,1827463,12.97,36,2015-06-24,2018-06-08,Defaulted
387,1566,2334,Evans-Baker Branch,Auto,2213307,9.06,24,2015-12-23,2017-12-12,Defaulted
388,1425,2154,Garcia-Watkins Branch,Home,4409460,10.17,12,2023-10-27,2024-10-21,Defaulted
389,1549,2353,Hess-Miller Branch,Auto,4802934,11.2,24,2016-03-08,2018-02-26,Approved
390,1177,2283,Thomas LLC Branch,Education,2265738,9.56,240,2021-06-01,2041-02-16,Defaulted
391,1244,2051,Martin LLC Branch,Education,1256723,11.45,180,2015-06-08,2030-03-21,Defaulted
392,1288,2504,Ho Inc Branch,Education,2303048,13.68,12,2018-10-15,2019-10-10,Closed
393,1427,2092,Chapman-Goodman Branch,Personal,1962245,7.58,240,2023-09-06,2043-05-24,Closed
394,1058,2528,Brown LLC Branch,Auto,3755387,8.19,180,2023-04-23,2038-02-03,Defaulted
395,1198,2206,Ramirez-Brown Branch,Auto,600435,8.99,180,2016-07-09,2031-04-22,Approved
396,1378,2476,"Nelson, Randall and Thornton Branch",Personal,2142876,6.76,12,2019-01-16,2020-01-11,Active
397,1382,2501,"Solomon, Williams and White Branch",Business,3379793,11.58,24,2022-08-22,2024-08-11,Approved
398,1168,2265,Stevens-Braun Branch,Business,3792186,7.92,240,2021-07-31,2041-04-17,Closed
399,1231,2212,"Miller, Baker and Owen Branch",Personal,2441335,6.72,12,2016-10-29,2017-10-24,Active
400,1009,2230,Ramirez-Brown Branch,Home,3485195,10.61,12,2020-04-25,2021-04-20,Active
401,1471,2259,Winters-Rodriguez Branch,Home,2612381,12.2,84,2019-10-02,2026-08-26,Defaulted
402,1524,2384,"Cruz, Jones and Sweeney Branch",Auto,3964946,8.92,180,2021-07-22,2036-05-04,Approved
403,1284,2333,"Butler, Sullivan and Torres Branch",Business,2421265,8.89,24,2020-05-27,2022-05-17,Approved
404,1059,2414,Evans Ltd Branch,Home,2240659,11.75,84,2017-02-10,2024-01-05,Active
405,1415,2398,Mercado-Adkins Branch,Home,1223813,12.27,240,2018-04-25,2038-01-10,Closed
406,1368,2520,Simmons and Sons Branch,Personal,4940757,12.16,60,2018-11-06,2023-10-11,Active
407,1132,2265,"Burns, Patterson and White Branch",Home,1475951,13.23,36,2018-04-18,2021-04-02,Approved
408,1364,2229,Elliott-Dennis Branch,Business,1585688,14.08,120,2022-05-04,2032-03-12,Approved
409,1475,2121,Miller-Nelson Branch,Home,3577179,12.8,120,2019-03-03,2029-01-09,Closed
410,1123,2391,Frazier and Sons Branch,Education,500274,13.43,24,2020-04-18,2022-04-08,Active
411,1420,2584,"Griffin, White and Miller Branch",Business,2552789,9.8,36,2016-07-16,2019-07-01,Active
412,1341,2182,King LLC Branch,Education,1251451,9.03,36,2023-09-26,2026-09-10,Approved
413,1502,2091,"Woods, Patterson and Owens Branch",Home,536653,6.54,84,2017-05-07,2024-03-31,Active
414,1005,2039,Russell LLC Branch,Auto,3688235,11.57,180,2019-10-24,2034-08-06,Defaulted
415,1005,2255,Murphy-Johnston Branch,Business,1722807,12.35,12,2018-08-12,2019-08-07,Active
416,1067,2047,Lee-Reyes Branch,Auto,2938615,9.0,24,2019-04-21,2021-04-10,Closed
417,1502,2368,"Griffin, White and Miller Branch",Home,2489640,10.15,120,2019-11-12,2029-09-20,Active
418,1135,2217,"Powell, Palmer and Martin Branch",Auto,1433143,14.08,180,2015-03-20,2029-12-31,Active
419,1262,2548,Rosales-Anderson Branch,Personal,4996702,10.54,24,2019-02-10,2021-01-30,Approved
420,1050,2119,Roberts-Silva Branch,Business,457576,11.25,12,2022-06-04,2023-05-30,Approved
421,1010,2309,Bell PLC Branch,Education,3777178,9.54,84,2020-04-27,2027-03-22,Active
422,1108,2524,Mercado-Adkins Branch,Education,897080,11.8,84,2021-12-25,2028-11-18,Active
423,1270,2536,"Peters, Mercer and Floyd Branch",Business,1037629,8.76,24,2020-07-31,2022-07-21,Active
424,1213,2493,Cortez-Brown Branch,Auto,3052465,12.13,84,2016-10-18,2023-09-12,Approved
425,1093,2524,Martinez-Bell Branch,Home,2017172,6.52,24,2016-03-28,2018-03-18,Defaulted
426,1476,2052,"Adams, Mitchell and Schneider Branch",Personal,899686,13.74,60,2020-02-14,2025-01-18,Closed
427,1119,2098,Daniel-Dunn Branch,Personal,1515504,13.49,84,2019-01-15,2025-12-09,Closed
428,1275,2096,Russell-Patel Branch,Personal,131137,13.32,36,2018-09-08,2021-08-23,Closed
429,1395,2490,"Sloan, Williams and Adkins Branch",Home,2924966,7.96,180,2019-06-28,2034-04-10,Defaulted
430,1495,2583,Merritt PLC Branch,Education,1449041,7.4,12,2016-10-14,2017-10-09,Approved
431,1495,2500,Jones-Baker Branch,Education,1570523,11.39,120,2021-11-09,2031-09-18,Approved
432,1538,2591,Hodges LLC Branch,Personal,3500102,10.03,24,2017-12-07,2019-11-27,Closed
433,1255,2494,Brooks-Valencia Branch,Business,1928921,14.32,120,2020-10-27,2030-09-05,Approved
434,1481,2508,Harris-Marshall Branch,Home,3278579,7.69,12,2015-02-17,2016-02-12,Active
435,1052,2520,Miller Inc Branch,Auto,678015,12.51,120,2017-09-13,2027-07-23,Closed
436,1455,2587,"Beck, Howe and Perry Branch",Auto,4667891,11.65,180,2017-08-20,2032-06-02,Approved
437,1019,2106,Johnson-Wright Branch,Education,788364,13.35,240,2018-07-18,2038-04-04,Approved
438,1468,2350,"Clark, Kaiser and Ray Branch",Education,3508946,6.79,12,2016-01-08,2017-01-02,Closed
439,1464,2117,"Humphrey, Mitchell and Buck Branch",Home,505293,13.03,240,2018-09-21,2038-06-08,Defaulted
440,1109,2047,Brown LLC Branch,Personal,1910149,6.52,120,2022-02-08,2031-12-18,Closed
441,1193,2124,Oneal-White Branch,Auto,4180736,7.62,180,2016-03-14,2030-12-26,Closed
442,1425,2048,Hebert Group Branch,Education,1858495,10.16,60,2023-01-14,2027-12-19,Closed
443,1005,2544,Steele-Phillips Branch,Business,1083637,12.68,240,2020-02-17,2039-11-04,Active
444,1132,2107,Ramirez-Brown Branch,Personal,4690798,13.98,240,2020-09-13,2040-05-31,Active
445,1408,2352,"Nelson, Randall and Thornton Branch",Education,2749821,10.53,180,2019-09-11,2034-06-24,Active
446,1567,2223,Ramsey-Carr Branch,Home,3848745,12.94,36,2019-08-18,2022-08-02,Closed
447,1183,2516,"Flores, French and Freeman Branch",Auto,1809197,11.49,84,2022-09-13,2029-08-07,Closed
448,1547,2293,Perez-Griffin Branch,Business,2754331,12.18,120,2021-04-22,2031-03-01,Defaulted
449,1058,2205,Black Inc Branch,Education,157126,10.68,12,2019-04-10,2020-04-04,Active
450,1209,2555,Bright Inc Branch,Home,1400023,14.37,84,2016-08-22,2023-07-17,Approved
451,1244,2524,Smith Ltd Branch,Personal,3058846,13.01,24,2021-11-28,2023-11-18,Active
452,1014,2258,Barton PLC Branch,Home,444095,13.91,180,2019-09-03,2034-06-16,Closed
453,1302,2460,"Liu, Medina and Garza Branch",Auto,3766688,13.14,120,2023-06-20,2033-04-28,Active
454,1042,2439,Massey-Reed Branch,Auto,674691,8.0,36,2023-03-30,2026-03-14,Approved
455,1339,2478,Matthews Group Branch,Home,4719087,8.61,36,2021-07-20,2024-07-04,Closed
456,1503,2587,"Steele, Marsh and Richardson Branch",Auto,385045,7.73,120,2021-09-10,2031-07-20,Approved
457,1534,2070,"Glenn, Villa and Perry Branch",Business,3053839,7.08,120,2020-11-22,2030-10-01,Active
458,1219,2340,"Miller, Baker and Owen Branch",Business,1386896,9.83,180,2016-01-12,2030-10-25,Closed
459,1355,2457,"Schroeder, Lane and Arnold Branch",Home,3076591,8.85,240,2021-04-18,2041-01-03,Approved
460,1263,2554,"Berry, Kelley and Hughes Branch",Auto,2095370,14.17,120,2019-04-12,2029-02-18,Approved
461,1045,2304,Hutchinson Group Branch,Home,257246,13.79,120,2020-10-07,2030-08-16,Defaulted
462,1216,2219,Rose-Macias Branch,Auto,2736978,10.61,24,2016-11-16,2018-11-06,Approved
463,1025,2471,Berry-Cabrera Branch,Education,921801,8.14,180,2022-04-02,2037-01-13,Approved
464,1589,2234,Molina-Potts Branch,Home,367813,7.2,12,2016-12-30,2017-12-25,Closed
465,1399,2122,"Reyes, Campbell and Walton Branch",Home,3469471,9.6,180,2019-11-09,2034-08-22,Closed
466,1367,2515,Hopkins-Johnston Branch,Business,99483,11.63,24,2023-06-24,2025-06-13,Approved
467,1449,2391,Lin Inc Branch,Personal,2481325,12.8,84,2021-10-20,2028-09-13,Approved
468,1148,2306,Bright Inc Branch,Education,308529,10.29,60,2016-07-12,2021-06-16,Defaulted
469,1587,2404,Matthews Group Branch,Home,143534,10.93,36,2016-05-19,2019-05-04,Approved
470,1423,2525,"Powers, Thomas and Webb Branch",Business,4642976,14.08,84,2017-05-10,2024-04-03,Closed
471,1581,2056,Cunningham Inc Branch,Auto,1400183,7.97,84,2017-03-06,2024-01-29,Approved
472,1101,2203,Graham PLC Branch,Business,3919372,11.66,24,2018-04-05,2020-03-25,Approved
473,1292,2072,Warner-Shelton Branch,Business,4136849,14.11,120,2016-06-09,2026-04-18,Active
474,1580,2581,Black Group Branch,Auto,2715781,10.39,120,2021-11-29,2031-10-08,Closed
475,1227,2447,"Mason, Kelly and Marquez Branch",Home,2703594,14.17,36,2015-01-20,2018-01-04,Closed
476,1368,2313,"Morse, Foley and Johnson Branch",Home,3065587,7.57,120,2020-05-19,2030-03-28,Defaulted
477,1270,2079,Lewis LLC Branch,Education,4677758,7.37,24,2018-02-23,2020-02-13,Active
478,1038,2565,"Lee, Escobar and Torres Branch",Personal,206282,13.3,12,2021-07-11,2022-07-06,Defaulted
479,1402,2229,Hanson-Carter Branch,Home,4608951,13.65,240,2022-05-02,2042-01-17,Active
480,1011,2245,"Martin, Flores and Miller Branch",Business,2491077,7.57,24,2019-06-14,2021-06-03,Closed
481,1580,2580,Stone-Miller Branch,Business,1441196,12.56,36,2020-01-02,2022-12-17,Active
482,1065,2271,"Camacho, Brown and Terry Branch",Auto,4105920,14.01,12,2017-06-15,2018-06-10,Defaulted
483,1481,2466,"Wong, Turner and Gordon Branch",Home,2013090,6.84,60,2020-10-22,2025-09-26,Closed
484,1593,2558,Smith-Pineda Branch,Personal,384744,14.34,120,2016-02-27,2026-01-05,Closed
485,1386,2229,Brown PLC Branch,Business,1508357,9.51,180,2019-02-05,2033-11-18,Approved
486,1514,2143,"Taylor, David and Brown Branch",Business,3454451,9.32,120,2020-06-17,2030-04-26,Defaulted
487,1162,2371,Thompson PLC Branch,Education,1439202,8.34,84,2017-05-16,2024-04-09,Active
488,1491,2491,Salazar Group Branch,Business,1042625,11.79,180,2018-09-14,2033-06-27,Approved
489,1131,2588,Morales Group Branch,Auto,1402631,11.68,180,2015-04-02,2030-01-13,Active
490,1171,2265,Bennett and Sons Branch,Business,1401649,7.58,12,2021-06-02,2022-05-28,Active
491,1222,2460,Zimmerman PLC Branch,Auto,4383896,14.17,12,2023-01-26,2024-01-21,Closed
492,1597,2187,Keller PLC Branch,Business,4004502,13.44,36,2017-06-17,2020-06-01,Defaulted
493,1388,2395,"Phillips, Hamilton and Campos Branch",Business,4334942,8.62,120,2020-02-01,2029-12-10,Approved
494,1488,2040,Welch and Sons Branch,Auto,960752,6.63,180,2016-09-04,2031-06-18,Approved
495,1442,2535,Crawford-Torres Branch,Business,4272231,12.52,24,2020-05-29,2022-05-19,Active
496,1359,2590,Herrera LLC Branch,Education,3156951,13.5,180,2017-07-28,2032-05-10,Defaulted
497,1291,2557,Powell-Schwartz Branch,Personal,3619263,7.57,240,2023-08-03,2043-04-20,Active
498,1385,2211,"Cruz, Jones and Sweeney Branch",Education,2212624,8.01,12,2021-06-25,2022-06-20,Approved
499,1549,2434,Miller and Sons Branch,Home,3479641,9.4,36,2019-10-12,2022-09-26,Closed
500,1566,2571,Smith-Jacobson Branch,Business,3117244,11.4,180,2023-06-20,2038-04-02,Active
501,1408,2142,Stevens-Braun Branch,Education,1549208,9.46,240,2017-11-05,2037-07-23,Closed
502,1347,2564,"Acosta, Murphy and Rojas Branch",Personal,1977461,10.07,36,2016-02-15,2019-01-30,Active
503,1446,2091,"Burns, Patterson and White Branch",Business,486650,7.79,12,2016-01-09,2017-01-03,Active
504,1411,2534,"Gonzales, Diaz and Green Branch",Personal,2256975,8.27,24,2021-10-30,2023-10-20,Approved
505,1011,2207,Sanchez-Montes Branch,Home,532034,14.07,36,2022-03-07,2025-02-19,Defaulted
506,1369,2245,"Pratt, Perkins and Garcia Branch",Business,2449196,8.06,60,2021-11-24,2026-10-29,Active
507,1405,2416,"Higgins, Michael and Harris Branch",Personal,1370742,7.19,84,2023-09-29,2030-08-23,Defaulted
508,1356,2284,Chang-Lucas Branch,Business,1730325,10.64,24,2016-01-05,2017-12-25,Closed
509,1180,2417,Miller and Sons Branch,Auto,1681795,10.14,180,2021-06-12,2036-03-25,Approved
510,1551,2589,Horton-Jimenez Branch,Business,943092,10.97,84,2018-10-24,2025-09-17,Approved
511,1470,2472,Shepard Ltd Branch,Home,3764212,14.23,240,2023-08-20,2043-05-07,Active
512,1236,2324,"Grant, Walters and Jordan Branch",Business,279434,10.36,84,2015-10-04,2022-08-28,Defaulted
513,1295,2096,Martin-Hardy Branch,Education,3011986,10.63,12,2022-11-10,2023-11-05,Closed
514,1224,2588,Tapia-Flynn Branch,Education,2918844,7.11,36,2020-05-05,2023-04-20,Closed
515,1248,2272,Flores PLC Branch,Home,1583307,14.08,60,2020-08-05,2025-07-10,Active
516,1110,2123,Duke-Keller Branch,Auto,1972732,8.12,60,2021-12-08,2026-11-12,Closed
517,1505,2589,Lee-Brown Branch,Personal,4182772,11.41,12,2020-05-29,2021-05-24,Closed
518,1056,2539,Robinson-Sweeney Branch,Home,4167173,7.96,84,2019-06-18,2026-05-12,Active
519,1179,2469,Adams LLC Branch,Education,4062439,14.02,12,2020-08-20,2021-08-15,Closed
520,1595,2104,Garcia Inc Branch,Personal,4397019,10.18,12,2015-02-18,2016-02-13,Active
521,1276,2483,Murray LLC Branch,Home,3083340,11.4,84,2017-02-05,2023-12-31,Closed
522,1382,2374,Maldonado Ltd Branch,Business,2928101,9.43,240,2019-10-03,2039-06-20,Active
523,1277,2242,Warner-Shelton Branch,Education,2395702,10.11,36,2021-06-16,2024-05-31,Active
524,1010,2181,Mullen-Obrien Branch,Business,3675713,13.35,60,2016-08-20,2021-07-25,Active
525,1257,2576,Clark-Smith Branch,Education,4240930,7.58,120,2023-10-22,2033-08-30,Defaulted
526,1488,2099,"Patterson, Deleon and Webb Branch",Business,450214,9.69,36,2015-09-03,2018-08-18,Active
527,1021,2422,Stevens-Braun Branch,Education,2857302,8.58,120,2021-04-14,2031-02-21,Closed
528,1364,2333,Gutierrez PLC Branch,Personal,2995160,13.44,60,2021-06-20,2026-05-25,Active
529,1475,2149,"Bird, Weber and Cain Branch",Business,4139393,12.7,240,2015-11-18,2035-08-05,Defaulted
530,1352,2234,Johnson Group Branch,Auto,2880218,9.87,180,2015-10-20,2030-08-02,Approved
531,1456,2372,Hall PLC Branch,Home,2708167,11.72,84,2021-10-15,2028-09-08,Defaulted
532,1129,2241,Green-Keith Branch,Business,4419925,14.22,180,2016-11-16,2031-08-30,Active
533,1485,2562,Stewart-Jones Branch,Home,721631,8.18,180,2016-02-26,2030-12-09,Approved
534,1087,2400,Duke-Keller Branch,Personal,271164,12.67,24,2016-03-01,2018-02-19,Closed
535,1540,2175,"Mcbride, Leonard and Brown Branch",Home,1973977,8.48,84,2019-12-21,2026-11-14,Active
536,1562,2456,"Sloan, Williams and Adkins Branch",Personal,344901,11.81,120,2020-05-04,2030-03-13,Defaulted
537,1356,2494,Anderson-Dunn Branch,Auto,4573872,7.92,240,2022-01-28,2041-10-15,Defaulted
538,1267,2160,"Patton, Maddox and Jackson Branch",Business,1955291,12.94,240,2018-06-15,2038-03-02,Closed
539,1548,2009,"Smith, Mcdonald and Johnson Branch",Home,138548,6.5,36,2018-11-09,2021-10-24,Closed
540,1008,2562,Barnes PLC Branch,Education,4051928,8.9,180,2023-12-13,2038-09-25,Closed
541,1400,2388,Townsend-Black Branch,Home,1631848,9.79,180,2019-06-05,2034-03-18,Active
542,1545,2276,Gutierrez PLC Branch,Auto,2256038,7.13,60,2020-10-17,2025-09-21,Closed
543,1467,2464,Perez and Sons Branch,Education,1627063,13.33,36,2016-07-13,2019-06-28,Closed
544,1191,2105,Walker-Murray Branch,Home,4177161,8.0,12,2016-09-15,2017-09-10,Approved
545,1093,2155,Baldwin and Sons Branch,Home,2308172,7.5,240,2023-02-26,2042-11-13,Approved
546,1475,2033,"Stewart, Wilson and Dalton Branch",Personal,4190445,8.24,180,2018-06-30,2033-04-12,Defaulted
547,1074,2557,"Morrison, Morrison and Camacho Branch",Home,722960,13.25,36,2015-08-18,2018-08-02,Closed
548,1255,2395,"Sanchez, Brennan and Ortega Branch",Education,1573402,8.04,84,2019-04-12,2026-03-06,Approved
549,1534,2214,"Potts, Gutierrez and Hancock Branch",Education,2123346,12.4,12,2017-03-26,2018-03-21,Defaulted
550,1563,2534,"Cunningham, Lee and Fleming Branch",Education,3314199,11.95,84,2018-08-16,2025-07-10,Active
551,1224,2116,Richardson-Morales Branch,Personal,2174941,10.35,84,2017-03-24,2024-02-16,Closed
552,1406,2249,"Ross, Hayes and Erickson Branch",Auto,3692011,9.1,36,2023-11-28,2026-11-12,Closed
553,1092,2255,"Stewart, Wilson and Dalton Branch",Personal,402265,11.15,240,2022-09-20,2042-06-07,Active
